LIP_Ids,LIP_names,lon_550,lon_545,lon_540,lon_535,lon_530,lon_525,lon_520,lon_515,lon_510,lon_505,lon_500,lon_495,lon_490,lon_485,lon_480,lon_475,lon_470,lon_465,lon_460,lon_455,lon_450,lon_445,lon_440,lon_435,lon_430,lon_425,lon_420,lon_415,lon_410,lon_405,lon_400,lon_395,lon_390,lon_385,lon_380,lon_375,lon_370,lon_365,lon_360,lon_355,lon_350,lon_345,lon_340,lon_335,lon_330,lon_325,lon_320,lon_315,lon_310,lon_305,lon_300,lon_295,lon_290,lon_285,lon_280,lon_275,lon_270,lon_265,lon_260,lon_255,lon_250,lon_245,lon_240,lon_235,lon_230,lon_225,lon_220,lon_215,lon_210,lon_205,lon_200,lon_195,lon_190,lon_185,lon_180,lon_175,lon_170,lon_165,lon_160,lon_155,lon_150,lon_145,lon_140,lon_135,lon_130,lon_125,lon_120,lon_115,lon_110,lon_105,lon_100,lon_95,lon_90,lon_85,lon_80,lon_75,lon_70,lon_65,lon_60,lon_55,lon_50,lon_45,lon_40,lon_35,lon_30,lon_25,lon_20,lon_15,lon_10,lon_5,lon_0
GPlates-d88eb7bc-ba85-4675-82f4-7adf28e13f26,NW Australia Margin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.07717608141802,79.4618959436969,82.0864291646012,83.86732329881714,85.11457601192421,85.86130473594169,87.08625452112416,88.0019384900635,88.18945618910384,90.12646454309883,92.02812151919053,95.15469362516683,97.88810018478554,98.81685866763415,100.6537637497473,102.62734962070502,102.52609368679515,101.29719537652142,100.90982942991188,103.26585898781893,105.45246307287898,106.94835385609665,107.67632065131575,106.7200786785851,106.45547684476124,107.7233486870427,109.33631974215466,110.91547517004844,112.35249863896708,113.25808674668832,114.19706876299118,115.08577980942832,116.31795487021814
GPlates-7022b17a-5110-4d5f-bb26-bfc3d8518aef,Parana-Etendeka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.258625419296698,-4.894141534560899,-4.301721573295165,-3.739229691927856,-2.871994896949748,-2.0140273573244127,-0.6253675556039932,0.8458998881106418,0.4797027038025138,0.08327422427508555,-0.47640577064064465,-1.060150563272129,-2.579511857993297,-4.135405510434585,-2.7056957546920204,-1.2919174832081335,0.5908074804776172,2.4514201921566654,3.4190866617175395,4.298984855603025,5.263174618970222,6.222674112489261,6.834578210334913,7.452315194063246,7.916939736619945,8.400657343792131,8.84625724580184,9.325507705883005
GPlates-2b9f8d0b-13a9-4fd3-9754-341e17ad6b43,Parana-Etendeka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.337059522553762,-18.199349868263962,-16.628487224760537,-15.080814982297456,-13.104005605179564,-11.097656127003017,-7.152834547650333,-2.898199892294288,-2.288588241577013,-1.7047561743327397,-1.6188924622276757,-1.5610618511402081,-2.455904162078142,-3.4088714486621026,-1.2326783287404546,0.9405098726243749,3.760463709160171,6.498844767164483,8.43475627759252,10.1911773575343,11.336840754747474,12.463471551250002,13.097494207041402,13.7343607072951,14.07228385048919,14.427205919219974,14.54534282463833,14.699202439116197
GPlates-75a17ea0-0016-402d-9943-53ef20858aac,Bunbury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.38405414034212,69.47688670511985,70.9309946101968,74.39695097990524,77.93693188682127,85.03538965502457,90.97766232218083,92.02962592496662,95.60272543540704,99.34042274161945,100.79087102480524,101.11129165460336,102.04251105840542,104.59231431589944,107.17760806950264,108.55676985997748,109.49620868226852,107.93733432576941,106.72092176327472,107.76067327413392,109.45789375586634,111.47386857784252,113.14409193090158,113.88107602070998,114.69057588653679,115.55915595420154,116.8597109999784
GPlates-77f4cf2f-d9e5-42c2-8d20-1c742db28f12,Chon Aike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.701041178654563,-18.997203646555043,-28.76080314418463,-34.23362168933255,-40.89266182340074,-55.17954999980702,-55.55406137809813,-57.93793596882025,-59.90953843102379,-56.671879552394486,-54.151514922553375,-54.06767217459722,-53.23938696489878,-54.697984958113175,-56.43532559817191,-58.11782335423236,-60.10614811529871,-57.80781517248666,-69.33619570698299,-82.3138491613759,-89.94028937709128,-95.23658709796993,-99.59090010569415,-98.74904928757621,-99.59657756054672,-99.13886311725629,-100.5402005543012,-94.8263560045568,-87.70877909021395,-84.73165461375409,-81.94071424236719,-82.18176076945349,-82.32088151470482,-78.85035136078783,-75.76435669007837,-72.78496649979448,-69.57002659321931
GPlates-cb91019f-f68c-4e45-bc37-fd8d0dc7c02c,Chon Aike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-29.44329052353668,-35.369850038503735,-44.83601673461301,-47.83679300445524,-50.660742558705,-57.83871424217333,-58.5302905628849,-60.846931565922695,-63.11488652630729,-61.884838269335475,-61.16033844064072,-60.35433710853044,-59.04314451045938,-58.650347150349226,-58.61695958112313,-59.53046673719377,-60.41342242653269,-58.1501587484852,-66.24594212343916,-75.3397401572603,-81.1875102330407,-85.732764518869,-89.08399861343996,-87.54420270244404,-87.23295531639437,-85.55117810480489,-85.18146400038216,-80.18725182667505,-74.75330905575892,-72.81894824117978,-70.98515389402637,-71.25700445310703,-71.4593749417193,-69.41119586127341,-67.5636797685853,-65.89998441675836,-63.97085219555682
GPlates-e5351f53-7fe2-4e40-909d-416efdf13048,Chon Aike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.17253790753582,-21.353666316233763,-30.239435865584422,-34.666173232759036,-40.09177785842092,-52.754442573147415,-53.3329476789164,-55.911290550839354,-58.0842070896969,-55.18083859552343,-53.02583583224497,-52.65449080807723,-51.57586226932367,-52.54081052220696,-53.84207957515759,-54.91859066610965,-56.071324534582274,-53.832060249463744,-64.45171531948586,-76.86837930625045,-84.58313241934803,-90.09733521034555,-94.42217525527792,-93.3592330289607,-93.93351185183377,-92.9158258386626,-93.69237062903076,-87.27964266971233,-79.61050136331247,-76.83503486429264,-74.26388988698125,-74.7952263759869,-75.20368702430174,-72.12001346590608,-69.40724668519806,-66.96096145690758,-64.32111588698069
GPlates-1a6c43b6-20c9-4e2a-9952-ca9cc548c01a,Comei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.68602185785525,102.60414682647193,102.34089058282886,101.56233402540299,100.73196121082292,99.37518453242936,97.44741262086345,94.71436259944339,91.73866059674712,88.40443863309292,86.2491607116151,83.53428553346784,81.32706421559799,81.69386839524945,81.9012485298614,82.58311726927253,83.7781038404307,84.77950254062233,85.52796810458223,85.98671257042574,86.44831436601378,86.96731749225458,87.81409351167306,88.88919761593219,89.91581195404196,91.29625197305486,92.68436251392001
GPlates-ad68b2b1-f2dc-4f51-8ca6-4ec7af22365e,Kennedy-Conners-Auburn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.92330840504079,125.14320155265925,128.72233009963273,132.33616500843755,136.7391091930046,141.17971653283715,137.7138655980289,134.24990048972552,133.03379915262008,131.73563976137322,131.908717045584,132.08029316154676,129.64622026181829,127.37189247048471,123.47906630730056,119.84097770059788,116.14679945794562,112.53546904143494,108.54026675468121,104.55465722034991,101.29852366219198,98.07680420376917,97.65399586403109,97.09581445300314,98.39502509911398,99.82959998404402,103.2401168645481,106.98616400887164,106.95775276270548,106.91773499421231,112.78560551729889,119.57333470291026,127.66097495099996,135.09014479661684,134.57514577663807,135.51742337500235,135.5845475798884,134.4140909434426,136.56085792613646,138.52005233690488,138.40779374361486,138.4344717488686,139.26090336204794,140.3598283546153,141.83057003051303,141.45396278580566,140.06969870809564,139.0089571463253,140.70718708143872,142.09560282005637,142.78048480651262,142.61580132677847,141.3361551081616,140.55106072471665,141.1858645936794,141.8938000229543,142.6171518356967,143.37449169173163,143.7887536432227,144.27262498284617,144.80718550656374,145.73264247621802
GPlates-bbbc1cd2-ccbb-49a2-b987-3fc347a46a4d,Suordakh,,,,,,,,,,,,,,,,,,,,,-60.23577800140186,-57.17524731521786,-54.5019543755543,-54.162857682670804,-53.82428788457687,-53.29387228856409,-52.76916362138613,-53.2215471116042,-53.52420677486472,-53.86765970320662,-54.15914099092585,-53.75942603537747,-53.213119363196554,-53.01776472946707,-52.6201657895964,-50.97297624920954,-49.04134227994389,-49.22535488255272,-49.15617850517458,-50.91644174163192,-52.6539419950156,-49.63222645173445,-46.49767178346017,-44.20516954045407,-42.30602407150466,-36.17110712718655,-29.763810810455283,-30.62712574366244,-31.78928680857649,-29.936999319005434,-27.84485481543739,-23.599274433113724,-19.18957550018477,-14.085850144763532,-8.824929559236686,-15.71406310164679,-23.901982370096054,-29.79106987201666,-37.2442382366744,-37.246829621934324,-37.26762945470609,-44.03268949879628,-49.49687497593854,-56.8313955283703,-62.92021504209478,-70.2555659450061,-77.12178654647569,-85.50609920585555,-92.8741094274282,-98.28965799029942,-103.16072927192492,-106.02610826010242,-110.20832409451143,-112.30625754744965,-115.17712500014314,-114.03921213629079,-113.09439547706381,-125.78853033702896,-141.35214595881502,-161.46653076287035,-176.70082437514506,154.89163337802134,136.7816417232974,141.1018591631568,146.39519938984066,149.86730500649588,152.01568216484546,153.20106088823286,153.81817331772984,160.570826979361,167.1681600230656,160.84819887293614,154.10562340449806,146.64173913211815,142.6343452768528,139.09231763276227,138.157459591889,138.01079643252768,139.3575408044359,142.86982421230886,147.18390808233482,154.14462636881686,158.77354342810258,157.619524183739,156.81854757180005,154.80240375801444,154.91932574383264,155.29430733402893,155.53269600588948,155.44919432130453,155.39731040841758
GPlates-21eaa715-62a4-4846-808a-07e78688e2e8,Whitsunday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.65277247603797,147.08433764879936,149.24267236018463,147.9344058050608,147.08823045334768,147.88447655208532,148.9161252696123,150.45154550907515,150.21399409719976,149.01972331722789,147.90134042210363,149.36872269348686,150.50839994109162,150.8414380168457,150.35290399685368,148.80446461087405,147.57173786099094,147.86310234011927,148.16963685844775,148.6009738060367,149.09071603705294,149.2061500604513,149.4102267575563,149.74253918698852,150.51125508291074
GPlates-26c6e9fa-de08-450c-ab54-8d0ba9a4d3c3,Afar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.507527320691935,34.13611621460277,34.77602345542698,35.36596270698656,35.988208642335586,36.706012261571296,37.472510953162804
GPlates-5f46e4ef-cde4-4ec5-9ee7-b156c1ceebb5,Afar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.622291944296265,34.67674131402812,35.579926402487374,36.4581689870383,37.377867541945726,38.750955992771075,40.217346155646936
GPlates-bfa48303-6c9f-4803-a1be-2ff76db22ba0,Parana-Etendeka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.709396582191584,-23.20556652169618,-23.140342429384134,-22.67258281636296,-21.806636496850405,-21.9928542084064,-22.15925656512002,-22.174067692386934,-25.80373270231422,-29.54874753401562,-33.866796517624955,-38.00327575624726,-42.94728410281752,-47.367089458290906,-47.38206634810214,-47.082342187080634,-45.603604747351106,-44.45074784727234,-43.44205039820188,-42.660896189312055,-43.58831107277881,-44.65909892439746,-46.56417222655606,-48.20933186938307,-49.634444752046946,-51.006703776938245,-51.80420503969649,-52.460509191958636
GPlates-1a06c28d-b64d-4086-b449-9940283f7047,Parana-Etendeka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.693938726652277,-28.556577642939956,-29.35032564461962,-28.645855814679464,-27.53425720733775,-27.598415545283114,-27.545894917781023,-27.33725935139048,-31.401367322822743,-35.62224984310455,-40.551974889983654,-45.149960225539175,-50.37680623360216,-55.01573700430135,-55.11146641068314,-54.790319052573295,-52.99360853244027,-51.47907802366052,-49.72437694803375,-48.28966270838759,-49.11648285033743,-50.14293845752985,-52.21703308931417,-53.98869782444158,-55.36905072777168,-56.68644108573908,-57.26589703605893,-57.697229991501736
GPlates-07e6be9c-f427-4407-8f1f-fac1fea2a482,Sierra Madre Occidental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-97.78917615775839,-99.05818995965403,-100.16511974776478,-101.8162785864023,-103.47668425509615,-105.25236024102526,-107.00361850604979
GPlates-91a2abc0-00d5-470a-b17d-fb4cddc6bc4b,NAIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.364798463638378,-15.742875745709053,-18.448234066706483,-22.92716248078885,-27.047815834096255,-27.84235043473961,-28.626493035344772,-28.81347721376719,-29.941054534331276,-31.72436608233096,-33.7044187073786,-35.799242003960025,-38.22184602073379
GPlates-26dcfa8d-ecda-49cf-ade9-ab291b53e767,HALIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.03626925214269,-17.229760100895763,-15.684061442997443,-14.704398658592723,-15.221895625408479,-17.963678528296146,-19.0691799168653,-23.01700491747531,-29.493338274707146,-38.29271288868017,-49.15374261455366,-58.2479723210477,-61.37387528587634,-64.51028035243034,-65.98156024242063,-69.69950781457419,-75.88175330831501,-82.5879662978559,-91.86579386168675,-101.89854357210322
GPlates-1a4bf140-1461-4deb-b824-76f01092fa1e,HALIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.162118609385448,-9.147525449851914,-9.435031794456636,-10.012911355015238,-11.846408180559688,-14.99306075415916,-15.298139039057574,-17.39023377582361,-21.1480603205543,-28.987901780434843,-37.354525356020815,-45.06219675089463,-47.63159422793344,-49.89791021554592,-50.522816885811544,-53.12901090235975,-57.50099354657358,-62.42947540879161,-69.22105670164463,-77.31415010108908
GPlates-5f5275a3-1cb9-45f8-a80d-2069b723af96,HALIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.493434473682481,3.94871099735654,3.2649905160344854,2.3774333711395137,0.3500542249941603,-2.7687327789261102,-3.0776923697271616,-4.941033702604526,-7.509041736984381,-10.9623372699455,-17.628772453531113,-24.46821215451738,-25.732753509963853,-26.685090352266464,-25.966795906845352,-27.442680253983205,-29.971519551455945,-33.090471921241345,-37.0453050462095,-42.788811609712575
GPlates-594aa134-0b90-4427-859d-e05f8a36fca4,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.573071837444054,55.78275822556093,58.33030242105598,60.99392934624457,62.085931393613514,63.26040008085214,64.69592446348382,66.01621238630062,66.95168698471723,67.89094661531963,69.31796941790377,70.55928503214977,71.72520298388002,73.17287411229182
GPlates-e74f75c1-b079-4970-ab19-bf2248a85de5,HALIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.597846555102056,25.08522046818761,24.682252574357435,23.496496886463706,20.936104508226695,17.33480247099253,17.188694156079702,15.991411692282997,14.999022085726402,14.59648736869967,12.640442402961536,10.776314506276101,13.98216676720624,17.08298859143012,20.286044478775647,22.625246539940918,26.383129808225572,30.35004410149957,36.766725341847604,43.79974320686476
GPlates-94cc44ef-8f62-48a0-827e-84007e2a9dda,Chon Aike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.336644375842916,-31.680455347201747,-35.19375053574764,-34.94895296004438,-34.702072825428985,-35.42216425787296,-36.11210643836726,-38.28094552455122,-40.11254356983323,-38.951886094517555,-38.90139866675908,-39.549231794924935,-38.81922109566805,-37.92467242951314,-38.12801787566073,-38.68622724098285,-39.19617496428476,-43.312041566843995,-47.55459297776081,-52.325306283388706,-56.768561254600186,-61.88682232326053,-66.45587262028234,-66.67238509296578,-66.63144481002978,-65.23995178114015,-64.10860840350884,-62.58377595326858,-61.22077139711466,-61.82279227779751,-62.60832235912592,-64.38902628132671,-65.93625178220502,-67.04470232408296,-68.1152244387615,-68.44700681570656,-68.65817120754399
GPlates-1460d5f6-5bcf-4f3f-a9a3-76cb0e467369,Chon Aike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.269662330492814,-26.69139483318643,-32.43846550720925,-33.55692650620264,-34.616565457981174,-35.617271608126885,-36.57521897356779,-39.72472496718771,-42.36300464517844,-41.16238207134468,-41.23006710118125,-41.974211375100786,-41.024671073066315,-39.92244310029355,-40.02490314269483,-40.43369722744479,-40.80300208974314,-45.340238105638136,-50.03780568090801,-55.362578922307264,-60.21292863705015,-65.57609064304712,-70.33546014979444,-70.64268624295448,-70.62424433718867,-69.00452828156668,-67.5992342475959,-65.40182498460912,-63.415210996961925,-63.88637138905093,-64.59612258976627,-66.50200175429377,-68.14208841411717,-69.17576066421387,-70.16718842318618,-70.2688105811998,-70.24896893343143
GPlates-4a4870a1-7dff-430c-900c-98ff9074fb4c,Parana-Etendeka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22.07000254092622,-21.50495395734125,-20.989700071856927,-20.775391965839297,-20.3390283224437,-20.75561549703207,-21.537908016645755,-22.18810218645444,-25.3766209750581,-28.630428713987225,-32.22239351832576,-35.794059743513834,-40.384594195724524,-44.54078238657738,-44.55663320892,-44.460454078211086,-43.54210293915865,-42.96387204118796,-42.81146690311203,-42.72100500615585,-43.64132131039407,-44.63872297861452,-46.21689296711328,-47.60892081497055,-48.93225027364249,-50.22499805464649,-51.12204716106648,-51.9064596771175
GPlates-eba55ab3-5055-4d92-bcef-03fb5d5ec6ba,Parana-Etendeka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.409594936388352,-24.975232311935525,-24.863470419904687,-24.464203939688645,-23.754200263028814,-24.02740971754606,-24.462614735522646,-24.767540074357477,-28.280483322303414,-31.89036152596267,-35.97954076830408,-39.933298488216316,-44.76114567531332,-49.09613714006246,-49.130862815108266,-48.932880255510355,-47.67446181339766,-46.74161639553006,-46.00732527473824,-45.43075500554245,-46.32202781356508,-47.33546568107386,-49.10355199049415,-50.642863486097156,-51.99735035492023,-53.309053531217394,-54.09659055254971,-54.75543709855567
GPlates-bde8337a-5453-42ea-9ddb-7a38c3e3627f,Parana-Etendeka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.8554270606208,-28.720211810043338,-29.51005114774287,-28.806837878691773,-27.70155990608565,-27.769487915549583,-27.73104140247388,-27.5385628328509,-31.600636393902366,-35.81860983297735,-40.740784803196966,-45.332342034155566,-50.55495439086394,-55.19089862999437,-55.28859563396442,-54.973457067902686,-53.18735979430409,-51.683209151242544,-49.93824120499139,-48.50938660971143,-49.3323459780166,-50.35423725460522,-52.42121714707995,-54.187434746424444,-55.56256990547238,-56.87532540344698,-57.45132300305246,-57.8798389653181
GPlates-97b268e1-45e6-454a-89ff-bad0f6c52147,Caribbean-Colombian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-49.36076691793062,-51.6584962185655,-54.215302130331935,-58.16683756714148,-61.8480176944945,-61.89180297205027,-62.20269109993498,-62.29561902879926,-62.71567141399531,-63.99493710524371,-65.05566238370025,-65.98723844303674,-66.88917573024598,-67.93625650864982,-68.9078541042496,-70.08700590954169,-71.07163005036904,-71.15857891660555,-71.15831799130655
GPlates-0b897d84-003c-4136-aaaf-f11186af693c,Caribbean-Colombian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-51.39281859838601,-53.717336975391234,-56.29296152419142,-60.25538910647041,-63.944038782666205,-63.986404614520005,-64.28995185942598,-64.366505410074,-64.77023194996967,-66.02240234249365,-67.05796018602655,-67.9866430061942,-68.88847356522442,-69.94628111710904,-70.92702093989057,-72.10959188733291,-73.1105419375992,-73.25535976379251,-73.30747259709368
GPlates-797d9523-394f-4f63-8478-2101687ba6e6,Franklin,-83.57288644545254,-83.57288644545254,-83.57288644545254,-83.57288644545254,-83.57288644545254,-83.57288644545254,-83.57288644545254,-83.4432704185889,-83.3349943463691,-83.2458328976538,-83.17404824737272,-83.11830211250162,-83.07759203483569,-83.07759203483569,-83.07759203483569,-83.07759203483569,-83.07759203483569,-83.07759203483569,-83.07759203483569,-83.13605810815193,-83.22254090609414,-83.33993782542403,-83.49241251635597,-83.68578028085794,-83.92810213299212,-84.05430491939728,-84.1935825668689,-84.1935825668689,-84.1935825668689,-84.30748887550577,-84.43027120815906,-84.56272945311233,-84.70577180414256,-84.86043301063583,-85.02789647753735,-85.02789647753735,-85.02789647753735,-85.02789647753735,-85.02789647753735,-85.02789647753735,-85.02789647753735,-85.3931935372019,-85.82384008921724,-86.3362977141773,-86.9532049389632,-87.70652453216414,-88.64281636444316,-89.83249878579404,-91.38705722106305,-93.49325948849437,-96.48698996119634,-96.48698996119634,-96.48698996119634,-96.48698996119634,-96.48698996119634,-94.54762548461005,-92.99893746290986,-91.73658847907873,-90.6898594946789,-90.6898594946789,-90.6898594946789,-89.60516287983836,-88.715732668094,-87.97481004290762,-87.34940410269853,-86.81560485559335,-86.35567898425356,-85.95620833487041,-85.60686089690734,-85.29955794597358,-85.02789647753735,-85.29955794597358,-85.60686089690734,-85.9562083348717,-86.35567898425356,-86.81560485559335,-87.34940410269853,-87.97481004290762,-88.71573266809416,-89.60516287983755,-90.6898594946789,-93.40840732205537,-97.82875646040905,-98.42145956469275,-99.09731359313376,-99.87690772920486,-100.78814655449203,-98.13612497901701,-96.17206227889031,-89.4931820359516,-85.71467297292531,-82.73460564705195,-79.91147738562566,-76.93709461413978,-73.99254568058898,-69.58480660653906,-64.65949537566301,-61.878828288430526,-59.145346950995545,-63.75696212007718,-67.94778035575882,-73.95048223535206,-79.2820721762243,-79.55774767985274,-79.84213009183408,-79.93289657481807,-80.02888497213168,-82.00988594836093,-84.15697230767421,-87.27867738776932,-90.6898594946789
GPlates-9163191c-68e5-4bbb-aa9d-a7d51d6323e7,Franklin,-75.92048582814924,-75.92048582814924,-75.92048582814924,-75.92048582814924,-75.92048582814924,-75.92048582814924,-75.92048582814924,-76.03778891371384,-76.13717517229615,-76.2210306470967,-76.29122580111654,-76.34922894777777,-76.39618808625183,-76.39618808625183,-76.39618808625183,-76.39618808625183,-76.39618808625183,-76.39618808625183,-76.39618808625183,-76.33023684903242,-76.24344977599499,-76.13259223928519,-75.99317192529135,-75.8189406672413,-75.6011051573595,-75.48717594536934,-75.36077905668002,-75.36077905668002,-75.36077905668002,-75.25677857025171,-75.14395574696276,-75.02132897125634,-74.88775926126355,-74.74191791468454,-74.58224581796136,-74.58224581796136,-74.58224581796136,-74.58224581796136,-74.58224581796136,-74.58224581796136,-74.58224581796136,-74.22718249334325,-73.7958058779924,-73.26293336359092,-72.59084213696059,-71.72042460705796,-70.55368973934881,-68.9159339396019,-66.46398926779173,-62.42653380566108,-54.69555132938292,-54.69555132938292,-54.69555132938292,-54.69555132938292,-54.69555132938292,-60.01453442457953,-63.460295556457666,-65.85630870688918,-67.61174014083755,-67.61174014083755,-67.61174014083755,-69.2435500494655,-70.45854424115497,-71.39618499213523,-72.14020104046567,-72.74379345022044,-73.24234079004646,-73.66026357359307,-74.0149500714732,-74.31911040774854,-74.58224581796136,-74.31911040774854,-74.0149500714732,-73.66026357358585,-73.24234079004646,-72.74379345022044,-72.14020104046567,-71.39618499214104,-70.45854424114994,-69.24355004946396,-67.61174014083755,-62.60813509858179,-50.183080664524006,-43.4168909964732,-34.747095466969725,-23.85696468832687,-10.88982933054909,-32.743392824038175,-46.27182636783425,-58.338148729143015,-62.70093899950553,-59.47137931758225,-56.63173177882729,-53.00973049167957,-49.63614370432326,-42.884630811204126,-35.96464721948437,-33.329943789911994,-30.880605676324592,-36.85853039058423,-42.76608901389742,-51.158544072059755,-59.29419374743028,-59.275160072455314,-59.25529347041531,-58.67517958239058,-58.05305560820551,-59.506437404208,-61.1823552771045,-64.08891875671942,-67.61174014083755
GPlates-7b949c4e-2c85-44d5-a184-873807f62883,HALIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.53336296768217,116.46803500609572,102.41571900814976,92.05910474388718,83.76346417561741,77.67580123800266,73.75459924936035,70.59334396756208,74.07258581758664,93.72747818231073,177.51107786616834,-165.45320906859612,-172.77469962115407,-178.50125436999656,174.09284332587285,172.61202969946632,170.83328666407664,169.53372224054516,167.73275308019,166.43941882614934
GPlates-ff62b20b-787e-4a96-a68a-194d618cb7a6,HALIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-141.06232557105847,-155.6903068929251,148.855260930162,101.68907171426183,82.58815561803348,72.66288130020688,62.11979700667025,45.09862038058166,-51.122382131169495,-110.23256971377131,-126.33788943385201,-133.18736384029975,-140.6912814534338,-147.49462070229566,-154.2432391641123,-158.30186092837326,-163.46566832748763,-167.50646019414725,-172.16247118000058,-175.74057304215168
