age (Ma),ice extent,total,within 10,within 15,within 20,decay36 total,decay36 within 10,decay36 within 15,decay36 within 20,decay120 total,decay120 within 10,decay120 within 15,decay120 within 20,decay36_burial50 total,decay36_burial50 within 10,decay36_burial50 within 15,decay36_burial50 within 20,decay120_burial50 total,decay120_burial50 within 10,decay120_burial50 within 15,decay120_burial50 within 20,decay36_burial100 total,decay36_burial100 within 10,decay36_burial100 within 15,decay36_burial100 within 20,decay120_burial100 total,decay120_burial100 within 10,decay120_burial100 within 15,decay120_burial100 within 20
520,0.0,0.0,0.0,0.0,0.0,298949.5291472752,182955.69693387017,206722.1085108197,268726.27596200205,2402933.696112846,1497751.8754249117,1857849.5121921946,2187463.640648652,231238.5428319709,115245.60787110563,139011.12219551546,201015.2896466978,2312297.4421184603,1409630.658213392,1767213.2581978086,2096827.3866542657,163527.55651666666,47535.51880834109,71300.13588021124,133304.30333139357,2221661.188124074,1321509.4410018716,1676577.0042034222,2006191.1326598793
515,0.0,0.0,0.0,0.0,0.0,271314.9121173547,170870.38332115058,189137.32483103496,240553.44598532564,2327108.4964642804,1546861.1132305372,1843842.7272675142,2118090.4857546506,209818.54055631266,109374.93086749487,127640.95326999297,179057.07442428364,2239021.1974131535,1461529.7094288943,1755755.4282163875,2030003.186703524,148322.16899527065,47879.47841383915,66144.58170895098,117560.70286324166,2150933.898362027,1376198.3056272517,1667668.1291652608,1941915.8876523972
510,0.0,3541602.26434335,3412659.668996938,3541602.26434335,3541602.26434335,3714955.819863634,3498874.2263446115,3641239.6357489615,3682787.87337942,5700166.647506806,4796343.640082992,5263822.369532333,5486946.2134497035,3659103.6748888604,3443023.0825636545,3585387.490774188,3626935.7284046467,5614551.471267393,4713939.767795136,5178207.19329292,5401331.03721029,3603251.529914088,3387171.938782698,3529535.345799415,3571083.5834298735,5528936.29502798,4631535.895507282,5092592.017053507,5315715.860970878
505,0.0,3544522.863522052,3449687.3821060485,3544522.863522052,3544522.863522052,3381834.990291157,3217474.5675699497,3321483.9810128654,3359557.5765770953,5620388.5737486025,4741226.806308104,5267440.251052887,5432245.129681193,3331045.2681992347,3166685.448811029,3270694.258920943,3308767.854485173,5537166.812133152,4660075.124751967,5184218.489437437,5349023.368065743,3280255.546107313,3115896.3300521094,3219904.5368290213,3257978.132393251,5453945.050517702,4578923.443195831,5100996.727821986,5265801.606450292
500,0.0,3544648.3217226947,3429538.7488055965,3544648.3217226947,3544648.3217226947,3071317.4472613684,2905849.3833939284,3021639.058020762,3051968.72742642,5466721.933207249,4521643.842970563,5134857.044310136,5286316.167462284,3025247.227073794,2859779.5824432704,2975568.837833189,3005898.5072388467,5385960.823116182,4442421.441483786,5054095.93421907,5205555.057371218,2979177.006886221,2813709.781492612,2929498.617645615,2959828.2870512726,5305199.7130251145,4363199.039997008,4973334.824128001,5124793.947280149
495,0.0,3539511.893363637,3420913.543017577,3539511.893363637,3539511.893363637,2785704.4463324337,2632224.4198494568,2748892.0853750757,2770405.113764132,5309048.820190949,4265001.224916765,4878893.6199866785,5139533.160665079,2743766.6783380643,2590286.8122950024,2706954.317380706,2728467.345769762,5230352.27992883,4186934.5911607817,4800197.079724559,5060836.620402959,2701828.910343694,2548349.204740547,2665016.5493863355,2686529.5777753918,5151655.73966671,4108867.957404798,4721500.539462438,4982140.080140838
490,0.0,3548058.558299175,3432461.330529269,3548058.558299175,3548058.558299175,2535884.501149596,2396878.965094226,2510706.6220041313,2527993.45705513,5156322.687571005,3965894.60689098,4571195.953275355,4956507.7849078085,2497882.987668979,2358877.459259821,2472705.108523515,2489991.943574514,5080076.393785057,3889680.425803018,4494949.659489406,4880261.49112186,2459881.4741883622,2320875.9534254153,2434703.5950428974,2451990.430093896,5003830.099999108,3813466.2447150564,4418703.365703458,4804015.197335912
485,0.0,3448912.24671501,3385837.9341433025,3443448.2993170745,3448912.24671501,2243165.551948287,2158431.4822037905,2221333.2674098588,2231432.4268095735,4924160.466192878,3736704.5706811734,4284513.112628741,4594635.391780882,2208651.869527181,2123917.799782684,2186819.5849887524,2196918.744388467,4850039.525558,3662583.6300462964,4210392.171993864,4520514.451146005,2174138.187106075,2089404.1173615782,2152305.9025676465,2162405.0619673613,4775918.584923124,3588462.6894114194,4136271.2313589873,4446393.510511128
480,0.0,3543938.5661957166,3305820.4680576376,3488770.546765221,3543938.5661957166,2086562.0856457266,1920023.7631917628,2033114.0797330088,2071528.6392265346,4802253.7284831125,3493047.519782719,3953487.207231842,4346334.4816425685,2055202.7149395687,1891661.1729593344,2001754.709026851,2040169.2685203769,4730288.45953858,3427371.3694677707,3881521.9382873094,4274369.212698036,2023843.3442334116,1863298.5827269063,1970395.3383206935,2008809.8978142194,4658323.190594045,3361695.2191528208,3809556.6693427754,4202403.943753501
475,0.0,3395117.5002886048,2618383.329090024,3385543.025936193,3385543.025936193,1823194.5105428742,1390123.3649662808,1794138.7414266244,1801331.7547470913,4604159.750040796,2770136.51933594,3723286.810121161,4054451.1330136713,1794618.3947879914,1368359.713829908,1765562.6256717416,1772755.6389922085,4534028.743725481,2715298.979000081,3653155.803805846,3984320.126698356,1766042.2790331088,1346596.0626935354,1736986.5099168587,1744179.5232373257,4463897.737410166,2660461.4386642217,3583024.797490531,3914189.1203830414
470,0.0,3542528.665919869,1481460.9786276405,3075035.887476867,3442095.333675989,1722788.5983727977,750445.3664023532,1488750.6763350796,1662027.362694181,4590644.69556754,1794931.4475747095,3392755.2695529247,4000843.7879845724,1696932.5680436352,728854.0612302138,1462894.6460059173,1636171.3323650188,4522768.875776506,1737297.0321693537,3324879.449761891,3932967.9681935385,1671076.537714473,707262.7560580747,1437038.615676755,1610315.3020358565,4454893.055985472,1679662.616763998,3257003.629970858,3865092.1484025056
465,0.0,3417876.954820288,740086.3869313241,2363248.252221984,3333316.7153442064,1513308.1936946695,379083.28804990876,1058910.1893691998,1465025.6449788068,4371036.696028048,1179299.9201826507,2783443.848694889,3828456.4057705877,1489736.4790940306,357853.57482406823,1035338.4747685608,1441453.930378168,4304829.059969524,1119108.4862328882,2717236.2126363637,3762248.7697120626,1466164.7644933918,336623.86159822764,1011766.7601679219,1417882.215777529,4238621.423910999,1058917.0522831257,2651028.5765778385,3696041.1336535374
460,0.0,3550501.4807275184,284424.3870176935,1485817.5303051858,2964323.1111310637,1424105.6131898798,175991.19091021086,633171.3450280603,1192618.396628426,4336488.155563716,819414.9361422199,2037165.6100992267,3452582.5984102627,1402713.69924743,155634.9897693911,611779.4310856103,1171226.482685976,4272195.009722622,757967.8330641636,1972872.4642581327,3388289.452569169,1381321.78530498,135278.7886285713,590387.5171431602,1149834.568743526,4207901.863881528,696520.7299861071,1908579.3184170383,3323996.3067280743
455,15.0,3549954.0737042762,206436.6815656671,1473280.5463655065,2878210.9728852655,1293206.1187970976,135993.17075251846,571765.8139299144,1054272.1949945483,4214688.274773791,870865.0687053592,2076861.8775766857,3320498.271726078,1273801.741941041,116670.60993340338,552361.4370738578,1034867.8181384916,4152323.4520824817,808740.7417170786,2014497.0548853762,3258133.449034768,1254397.3650849843,97348.04911428828,532957.0602178009,1015463.4412824347,4089958.6293911724,746616.4147287981,1952132.232194067,3195768.626343459
450,30.0,3557898.237784452,209685.63339141183,1600714.4490275553,2928137.0976687,1189687.8724736273,137884.2083326229,571843.443617358,987923.3451952634,4109064.5333815394,935869.2225984313,2154747.2787350775,3298652.5694261277,1172014.6397651553,120210.97562415083,554170.2109088859,970250.1124867913,4048318.458696479,875123.147913371,2094001.2040500173,3237906.4947410673,1154341.4070566832,102537.7429156787,536496.9782004138,952576.8797783193,3987572.3840114186,814377.0732283106,2033255.1293649569,3177160.420056007
445,50.0,3557815.6511835735,950586.8155042728,2360656.766062114,3284783.292347825,1080281.2326730876,331809.97657690523,733430.5883165793,997904.9242138157,3990780.5181006524,1422680.3118762078,2634203.266112593,3464074.2900692965,1064303.5649144559,315832.3088182735,717452.9205579476,981927.256455184,3931990.219184796,1363890.0129603513,2575412.9671967365,3405283.99115344,1048325.897155824,299854.64105964167,701475.2527993157,965949.588696552,3873199.9202689384,1305099.7140444943,2516622.66828088,3346493.6922375835
440,10.0,3574375.2766604032,1843319.0472082265,2950611.104880151,3543217.993758243,985322.3490415044,527202.7169330181,818386.8814329314,973422.4040349721,3886491.5944154477,2001002.2567717736,3015929.883639454,3584407.4069050364,970811.138915585,512691.5068070985,803875.671307012,958911.1939090526,3829384.214638314,1943894.8769946396,2958822.5038623204,3527300.027127903,956299.9287896656,498180.2966811791,789364.4611810925,944399.9837831332,3772276.8348611807,1886787.4972175062,2901715.124085187,3470192.6473507695
435,0.0,3556143.7292133127,2749894.6078771926,3535041.3388904105,3556143.7292133127,890697.6312785122,681439.3414631838,879375.6230157502,888800.6305799723,3767594.0124084246,2507838.7935007894,3364148.994412255,3600480.184222903,877518.2833735886,668477.9929248625,866196.2751108265,875621.2826750486,3712108.811513208,2453593.1007790407,3308663.793517038,3544994.9833276863,864338.9354686649,655516.6443865413,853016.9272059028,862441.9347701248,3656623.6106179906,2399347.4080572925,3253178.5926218214,3489509.7824324695
430,0.0,3470754.69726886,3397816.2398216613,3470754.69726886,3470754.69726886,790943.5354158853,746737.6848283575,777741.4005687617,789159.9844883494,3605658.681924438,2835672.622101347,3203944.9707412836,3469592.8717512935,778973.8110952217,739828.0394219512,765771.6999826245,777190.2601676859,3551766.754174616,2805435.909579013,3150276.8185790665,3415700.944001471,767004.0867745581,732918.3940155448,753801.9993964871,765220.5358470222,3497874.8264247924,2775199.197056678,3096608.666416849,3361809.016251648
425,0.0,3475885.3193540606,3264203.8380155447,3430480.935931304,3475885.319354061,719784.0631795013,643406.5525846924,687014.9805742931,708583.6656539866,3511987.6310510845,2725507.5708828587,3084422.337520435,3287495.622177508,708881.7510720929,642895.4892629904,681646.7670172893,698147.6561976214,3459492.5398263917,2723256.731909792,3059824.550251879,3237363.7852215464,697979.4389646845,642384.4259412885,676278.5534602856,687711.6467412562,3406997.4486016985,2721005.8929367242,3035226.7629833217,3187231.9482655837
420,0.0,3478221.877015173,2430782.8713606196,3240472.1898957766,3409428.77056579,653993.4210332204,438306.9854367729,580865.3683589809,619347.2653933031,3411409.5092415037,2092258.479716441,2817007.382679013,3069382.0878649163,644111.4493146308,438306.9854367729,580865.3683589809,615110.492363468,3360501.7023262545,2092258.479716441,2817007.382679013,3048705.439774497,634229.4775960415,438306.9854367729,580865.3683589809,610873.7193336331,3309593.8954110052,2092258.479716441,2817007.382679013,3028028.791684078
415,0.0,3502501.4969294947,1616209.7838666418,2793277.140596739,3335433.590020832,597614.5020487368,266913.38754145,455753.2446344455,543097.2972327361,3321247.657265239,1398006.4217417596,2365233.4198798775,2891461.221480576,588633.9278159696,266913.38754145,455753.2446344455,543097.2972327361,3271929.7535651694,1398006.4217417596,2365233.4198798775,2891461.221480576,579653.3535832025,266913.38754145,455753.2446344455,543097.2972327361,3222611.8498651,1398006.4217417596,2365233.4198798775,2891461.221480576
410,0.0,3516811.5189882396,866317.8888781554,1900247.1749595352,2961745.9529462447,544912.3761389035,132301.2700636426,283743.8553899783,438293.9601304233,3241503.937178447,773497.3599641968,1621955.915566639,2464974.2597810607,536768.23543698,132301.2700636426,283743.8553899783,438293.9601304233,3193490.1851607333,773497.3599641968,1621955.915566639,2464974.2597810607,528624.0947350564,132301.2700636426,283743.8553899783,438293.9601304233,3145476.433143019,773497.3599641968,1621955.915566639,2464974.2597810607
405,0.0,3558700.922817859,518591.8400727123,1569174.5901479428,2787954.1411804985,500370.92968348216,68535.656645175,213294.13455536065,374608.1205451712,3168656.6775008924,467616.60368677706,1300024.8728557492,2210232.943867523,492959.628393063,68535.656645175,213294.13455536065,374608.1205451712,3121979.7719444702,467616.60368677706,1300024.8728557492,2210232.943867523,485548.3271026437,68535.656645175,213294.13455536065,374608.1205451712,3075302.8663880485,467616.60368677706,1300024.8728557492,2210232.943867523
400,0.0,3579402.184675859,291094.1063353828,1362415.9920435962,2563767.034563817,456771.6275254216,34837.482877587616,167718.57452822465,312762.61974393314,3086058.6561058746,296885.4615468087,1031545.5005147913,1936009.5829020892,450053.85211389215,34837.482877587616,167718.57452822465,312762.61974393314,3040814.9775949745,296885.4615468087,1031545.5005147913,1936009.5829020892,443336.0767023627,34837.482877587616,167718.57452822465,312762.61974393314,2995571.2990840743,296885.4615468087,1031545.5005147913,1936009.5829020892
395,0.0,3558324.3399170833,322921.04050348944,1321377.8952687732,2584266.565494758,412681.0201276136,35054.68968665723,144294.03527139992,286473.559063816,2991348.4937073207,305858.78615136055,999084.2586965538,1897556.3787323069,406579.8083889797,35054.68968665723,144294.03527139992,286473.559063816,2947320.984830504,305858.78615136055,999084.2586965538,1897556.3787323069,400478.59665034583,35054.68968665723,144294.03527139992,286473.559063816,2903293.4759536865,305858.78615136055,999084.2586965538,1897556.3787323069
390,0.0,3557804.5305563756,408308.00921484537,1398816.7215264826,2724146.9679773934,374693.22080452606,40210.62261805991,138389.0273405068,273847.8412136743,2911911.646066891,351156.67034815997,1031322.7873081047,1935561.8133270666,369151.98799472814,40210.62261805991,138389.0273405068,273847.8412136743,2869133.084411077,351156.67034815997,1031322.7873081047,1935561.8133270666,363610.75518493017,40210.62261805991,138389.0273405068,273847.8412136743,2826354.5227552634,351156.67034815997,1031322.7873081047,1935561.8133270666
385,0.0,3557804.530556393,381354.92667164677,1373764.7859612918,2703541.984117434,340418.577766585,34609.44311859949,124318.22807543073,243646.59708722756,2822354.122830061,387740.85176582355,1075942.2659098413,1901694.8122495548,335383.2434039824,34609.44311859949,124318.22807543073,243646.59708722756,2780894.742345484,387740.85176582355,1075942.2659098413,1901694.8122495548,330347.9090413797,34609.44311859949,124318.22807543073,243646.59708722756,2739435.3618609067,387740.85176582355,1075942.2659098413,1901694.8122495548
380,0.0,9470475.798318893,5260001.055373738,7157781.36264077,8684912.569936862,6221438.800986498,4901635.6526856255,5867599.4140782785,6139387.51564983,8666924.921492592,5318025.066433228,6862530.239778897,7831942.499737028,6216868.056627804,4901635.6526856255,5867599.4140782785,6139387.51564983,8626551.593125485,5318025.066433228,6862530.239778897,7831942.499737028,6212297.312269111,4901635.6526856255,5867599.4140782785,6139387.51564983,8586178.264758382,5318025.066433228,6862530.239778897,7831942.499737028
375,0.0,9407102.225351978,5138426.383896914,6809405.24697135,8239530.414689172,5638690.689370771,4557859.979885785,5332860.936941277,5536648.370235034,8384221.87964754,5250417.821610509,6565388.510034377,7408498.447066254,5634539.456448808,4557859.979885785,5332860.936941277,5536648.370235034,8345018.395859698,5250417.821610509,6565388.510034377,7408498.447066254,5630388.223526845,4557859.979885785,5332860.936941277,5536648.370235034,8305814.912071856,5250417.821610509,6565388.510034377,7408498.447066254
370,0.0,10540033.52994829,5136382.686326336,6524524.808130466,7795682.962240416,6195639.226862023,4216231.358947317,4861655.909333993,5014304.554316345,9263779.797657844,5200380.019399999,6313311.056240402,7031467.91313228,6191868.9999537645,4216231.358947317,4861655.909333993,5014304.554316345,9225672.45009476,5200380.019399999,6313311.056240402,7031467.91313228,6188098.773045507,4216231.358947317,4861655.909333993,5014304.554316345,9187565.102531672,5200380.019399999,6313311.056240402,7031467.91313228
365,10.0,10649376.898061968,5211332.580073194,6431354.69822094,7541841.870926613,5649142.363347808,3906264.9023587676,4448819.597373514,4555642.475453083,9055407.391058948,5136484.641598224,6138787.048898811,6747108.066182521,5645718.173712443,3906264.9023587676,4448819.597373514,4555642.475453083,9018377.51011099,5136484.641598224,6138787.048898811,6747108.066182521,5642293.984077076,3906264.9023587676,4448819.597373514,4555642.475453083,8981347.629163032,5136484.641598224,6138787.048898811,6747108.066182521
360,20.0,11061408.423369557,5234982.536213374,6406031.504541614,7461776.45844477,5542251.803521467,3563989.201163793,4037766.3509404417,4121839.4762995015,9207661.260631995,4993485.919160277,5942079.335352233,6503314.789856407,5539141.895968159,3563989.201163793,4037766.3509404417,4121839.4762995015,9171790.925190192,4993485.919160277,5942079.335352233,6503314.789856407,5536031.988414851,3563989.201163793,4037766.3509404417,4121839.4762995015,9135920.58974839,4993485.919160277,5942079.335352233,6503314.789856407
355,0.0,11066001.534854816,5319157.361310187,6061667.309484649,7047743.264856044,5030086.623107179,3289105.019539487,3662801.5366290417,3715295.6878820476,8944080.111219594,4935344.089235991,5647937.890743305,6127218.332337525,5027262.144209296,3289105.019539487,3662801.5366290417,3715295.6878820476,8909133.735857459,4935344.089235991,5647937.890743305,6127218.332337525,5024437.665311413,3289105.019539487,3662801.5366290417,3715295.6878820476,8874187.36049532,4935344.089235991,5647937.890743305,6127218.332337525
350,0.0,10820558.913669417,5370713.502638854,5928034.13125095,6738612.364641188,4557564.846202433,3016347.2293200633,3329760.112793285,3366738.0814245306,8593009.36728927,4850578.970521171,5440592.406523457,5824117.092504875,4554994.5487065315,3016347.2293200633,3329760.112793285,3366607.5424147374,8559046.79741135,4850578.970521171,5440592.406523457,5822537.256148262,4552424.25121063,3016347.2293200633,3329760.112793285,3366477.003404944,8525084.227533432,4850578.970521171,5440592.406523457,5820957.41979165
345,0.0,11041862.993250143,5428584.654305189,5916156.200982375,6371514.889057377,4143009.20348123,2769294.31230872,3018192.86976058,3037880.870153287,8427525.225323254,4797963.632003905,5284475.588509205,5533311.799883553,4140679.402184991,2769294.31230872,3018192.86976058,3037393.8047708906,8394541.607664822,4797963.632003905,5284475.588509205,5526873.573492725,4138349.6008887524,2769294.31230872,3018192.86976058,3036906.7393884948,8361557.99000639,4797963.632003905,5284475.588509205,5520435.347101899
340,0.0,11003958.009066708,5140676.684773111,5890760.6156368675,6023363.02452472,3761277.548103125,2381973.7521778713,2729424.269013454,2747064.380708865,8174141.458717151,4457354.212898653,5119135.049484252,5274633.115817974,3759161.5797198727,2381973.7521778713,2729424.269013454,2746179.767023829,8142094.772633184,4457354.212898653,5119135.049484252,5261443.5442376435,3757045.611336621,2381973.7521778713,2729424.269013454,2745295.1533387927,8110048.086549218,4457354.212898653,5119135.049484252,5248253.972657313
335,20.0,11001867.932505708,4343182.937959641,5671590.695374054,5909050.012721104,3413000.6439849758,1828004.3802133796,2387073.637669904,2489178.4295191756,7936507.101269068,3692946.7310467097,4807985.186947602,5106694.180819185,3411072.820491013,1828004.3802133796,2386915.2415208337,2488145.3197451006,7905351.1154644275,3692946.7310467097,4805560.561542136,5089129.432412023,3409144.9969970505,1828004.3802133796,2386756.845371763,2487112.2099710256,7874195.129659787,3692946.7310467097,4803135.93613667,5071564.684004861
330,40.0,11079621.730508445,3442201.629097118,4973064.317546459,6104947.641925081,3107110.044372339,1315915.672713878,1902242.895990458,2383794.4369442593,7743044.2650100505,2852111.130216077,4168927.2767120376,5174681.577713547,3105355.313217712,1315915.672713878,1901656.721372908,2382421.9644131768,7712614.844647981,2852111.130216077,4158632.6752376314,5150377.897656424,3103600.582063086,1315915.672713878,1901070.546755358,2381049.491882094,7682185.424285914,2852111.130216077,4148338.073763225,5126074.217599301
325,40.0,11004709.857699519,3890668.9325023983,5291234.128841491,6205758.688386605,2818167.686953291,1350838.530786754,1838629.279130059,2210647.6476079496,7490979.398239001,3082945.400578341,4304517.159187904,5142202.585546873,2816582.5028994125,1350694.4492577745,1837769.3538191055,2209062.4635540713,7461637.007510114,3080467.2026327765,4287877.221686727,5112860.194817986,2814997.318845534,1350550.367728795,1836909.4285081523,2207477.279500193,7432294.616781229,3077989.004687212,4271237.284185551,5083517.8040891
320,40.0,10897186.351170097,4589881.871880053,5649322.10886966,6239056.335076798,2558015.427990581,1447871.7946478107,1783395.1846258552,2018068.2094385503,7246785.0286411205,3519407.66073581,4457797.947081727,5034112.322607234,2556575.7336064456,1447344.970063927,1782265.1593368403,2016628.5150544157,7218231.528403744,3509609.5019244766,4435089.105184147,5005558.822369859,2555136.039222311,1446818.1454800433,1781135.1340478258,2015188.820670281,7189678.02816637,3499811.343113144,4412380.263286568,4977005.322132483
315,40.0,11006951.77853327,2782455.972373238,4809485.398735141,5920364.330112402,2324733.641228129,799724.3538159106,1437185.8990567834,1755455.0295736261,7070055.1583139505,2160930.8463453166,3733219.3212030116,4620416.279528369,2323424.6573551567,798559.1296437407,1435876.9151838114,1754146.0457006542,7042290.111245039,2136040.1361949444,3705454.2741340995,4592651.232459458,2322115.6734821848,797393.9054715704,1434567.931310839,1752837.0618276817,7014525.064176127,2111149.426044572,3677689.227065188,4564886.185390545
310,40.0,10966748.34850797,1765288.7606651536,3038747.3246604316,4616481.254478953,2113994.8000038224,513690.5085235968,844925.096309245,1255136.3114186225,6863259.791300691,1404717.2903700606,2360499.1069139484,3504132.9521900485,2112805.9614014872,512501.66992126167,843736.2577069099,1253947.4728162875,6836285.4590817755,1377742.9581511456,2333524.7746950337,3477158.619971134,2111617.122799152,511312.8313189264,842547.4191045746,1252758.634213952,6809311.12686286,1350768.6259322306,2306550.4424761184,3450184.2877522185
305,50.0,10871836.634826662,1275006.8779996173,2390350.4070779905,3842277.7783987382,1919224.0001808594,350867.2347279665,614217.3308307644,957133.355914372,6640952.1922656875,1047538.3499454206,1833866.2597216826,2863613.3918332,1918145.448042119,349788.68258922605,613138.778692024,956054.8037756316,6614768.690153571,1021354.8478333051,1807682.7576095671,2837429.889721085,1917066.8959033785,348710.13045048557,612060.2265532834,954976.2516368912,6588585.188041456,995171.34572119,1781499.2554974519,2811246.3876089696
300,50.0,10886797.220828433,837566.9503940714,1863508.3601217936,3145927.8851729427,1740785.0014318372,224767.12030642648,444811.40862554614,719887.2274453745,6456745.735175477,741714.0091490829,1425429.5758018927,2302373.8053627578,1739804.8439696413,223844.27442817582,443831.25116335065,718907.069983179,6431284.059804181,717698.8795062178,1399967.9004305967,2276912.1299914615,1738824.6865074458,222921.42854992516,442851.09370115516,717926.9125209835,6405822.384432885,693683.7498633524,1374506.2250593007,2251450.4546201658
295,30.0,10784290.411627486,697149.9766392374,1701493.4880922525,2931396.6641047015,1579628.1469575223,176704.67627962102,372458.2143622098,612021.3238284802,6244991.7853957545,630614.204891599,1286027.1551231467,2095487.0667908785,1578738.4918745998,175921.41217349557,371568.55927928747,611131.6687455579,6220282.227574404,608851.0508190641,1261317.597301797,2070777.5089695288,1577848.8367916774,175138.1480673701,370678.904196365,610242.0136626353,6195572.669753055,587087.8967465293,1236608.0394804473,2046067.9511481791
290,20.0,11392168.989311371,577773.207012054,1535134.4382132785,2717951.436449351,1790210.3186366144,139238.09459382854,308846.06285075657,518057.6746924951,6483172.609855128,534964.6321272661,1149418.7172717685,1896748.7849849565,1789402.3174124912,138589.7690898098,308038.0616266335,517249.673468372,6459157.691069558,515773.98893201345,1125403.7984861983,1872733.8661993863,1788594.316188368,137941.44358579107,307230.06040251034,516441.67224424885,6435142.772283987,496583.3457367607,1101388.8797006279,1848718.9474138161
285,20.0,11259456.167418607,514601.5939721262,1428556.3262249574,2581301.7018281315,1626756.523497053,116249.8832571008,263407.77705611277,448564.25878976285,6266758.465061864,481258.23389569536,1056618.6934129726,1757376.9581023504,1626022.682033855,115704.12216409354,262673.9355929148,447830.4173265649,6243432.9032497,464065.9671974896,1033293.1316008071,1734051.396290185,1625288.840570657,115158.36107108631,261940.094129717,447096.5758633671,6220107.3414375335,446873.70049928396,1009967.5697886415,1710725.8344780193
280,20.0,11342738.374961272,458341.09883208526,1323038.809424075,2450688.8419801006,1579270.027412877,97190.86512480034,223749.64867849718,388230.29673757806,6185047.601818314,434300.42898164026,968593.8174238824,1627315.3587280635,1578603.5391595159,96741.03551223618,223083.16042513624,387563.80848421715,6162388.837390337,419250.63954876945,945935.0529959055,1604656.5943000866,1577937.0509061548,96291.20589967203,222416.67217177525,386897.32023085613,6139730.07296236,404200.8501158988,923276.2885679286,1581997.8298721097
275,10.0,11205582.529684067,420362.9509130518,716342.4555107907,1721690.7441648715,1434632.830585952,83220.75702722244,122925.37105427482,256092.46125574515,5981313.619468695,402618.22237834346,609841.78025417,1172856.1438322011,1434026.089691918,82835.52144510737,122318.63031073779,255485.72036171134,5959220.983316388,389145.450196064,587760.6053090622,1150763.5076798946,1433419.3487978843,82450.2858629923,121711.88956720078,254878.97946767753,5937128.347164081,375672.67801378464,565679.4303639545,1128670.8715275882
270,10.0,11145160.627527006,417709.41528135544,420369.1684384432,1071874.6185794775,1302678.683083388,74891.79375796256,76043.91324919401,154421.61246364494,5790257.6345149325,382458.13025440363,434176.94922937977,790940.3600296802,1302126.892073801,74562.53873621707,75492.12351134338,153869.82145405782,5768760.6802809555,370336.2446292623,412783.59673230845,769443.4057957038,1301575.1010642138,74233.28371447157,74940.33377349273,153318.0304444707,5747263.726046979,358214.359004121,391390.2442352372,747946.4515617273
