FROMAGE,TOAGE,TYPE,RecID,PLATEID1,DESCR,Source,area
300.000000000000000,0.000000000000000,,4.000000000000000,318,"Hatton Bank West, Rockall Plateau",CEED_2015,25573212197.039390563964844
220.000000000000000,0.000000000000000,,5.000000000000000,318,"Hatton Bank West, Rockall Plateau",CEED_2015,67033906990.303474426269531
140.000000000000000,0.000000000000000,,6.000000000000000,624,Sakhalin,CEED_2015,335505233755.227722167968750
140.000000000000000,0.000000000000000,,7.000000000000000,625,Kitakami,CEED_2015,123418992607.227127075195312
320.000000000000000,0.000000000000000,,8.000000000000000,338,South Carpathians and Rodhopes,CEED_2015,169406063461.934326171875000
550.000000000000000,0.000000000000000,,10.000000000000000,307,Apulia,CEED_2015,136725688112.677642822265625
140.000000000000000,0.000000000000000,,11.000000000000000,626,Western Hokkaido,CEED_2015,40664291804.765197753906250
200.000000000000000,0.000000000000000,CO,13.000000000000000,306,Sardinia,CEED_2015,53882172940.493667602539062
140.000000000000000,0.000000000000000,,14.000000000000000,638,Sado Ridge,CEED_2015,20555748001.478912353515625
550.000000000000000,0.000000000000000,,15.000000000000000,714,Northwest Africa,CEED_2015,8660964067378.962890625000000
0.000000000000000,0.000000000000000,,16.000000000000000,307,Apulia/Adria West Border Area,CEED_2015,65174570050.672538757324219
140.000000000000000,0.000000000000000,,17.000000000000000,628,Central Honshu,CEED_2015,55146651493.814315795898438
140.000000000000000,0.000000000000000,,18.000000000000000,627,North East Honshu,CEED_2015,43875159182.509933471679688
550.000000000000000,0.000000000000000,,19.000000000000000,715,Northeast Africa,CEED_2015,8053219526916.150390625000000
140.000000000000000,0.000000000000000,,20.000000000000000,630,Maizuru,CEED_2015,211705712759.371459960937500
550.000000000000000,0.000000000000000,,21.000000000000000,602,South China,CEED_2015,2544779815769.436523437500000
320.000000000000000,0.000000000000000,,22.000000000000000,706,Oran Meseta,CEED_2015,366035130787.000244140625000
320.000000000000000,0.000000000000000,,23.000000000000000,706,Kabylies,CEED_2015,125275427396.072891235351562
320.000000000000000,0.000000000000000,,24.000000000000000,707,Moroccan Meseta,CEED_2015,278668858032.589721679687500
140.000000000000000,0.000000000000000,,25.000000000000000,629,Kanto,CEED_2015,17226358103.807888031005859
550.000000000000000,0.000000000000000,,26.000000000000000,508,Sinai,CEED_2015,150106766108.791839599609375
140.000000000000000,0.000000000000000,,27.000000000000000,631,Kurosegawa,CEED_2015,82757101449.846328735351562
550.000000000000000,0.000000000000000,,28.000000000000000,604,Indonesia,CEED_2015,1416125241421.351318359375000
550.000000000000000,0.000000000000000,,29.000000000000000,201,Northern South America (Amazonia),CEED_2015,15095123545244.371093750000000
90.000000000000000,0.000000000000000,,30.000000000000000,691,Central Luzon,CEED_2015,198451633852.687805175781250
50.000000000000000,0.000000000000000,,31.000000000000000,678,East Philippines,CEED_2015,230245911502.664886474609375
60.000000000000000,0.000000000000000,,32.000000000000000,674,West Philippines,CEED_2015,294071447566.404479980468750
60.000000000000000,0.000000000000000,,33.000000000000000,677,North Palawan,CEED_2015,59890840709.964920043945312
5.000000000000000,0.000000000000000,,34.000000000000000,231,Western Panama,CEED_2015,616977827544.157104492187500
45.000000000000000,0.000000000000000,,35.000000000000000,679,West Halmahera Block,CEED_2015,62820439830.740348815917969
30.000000000000000,0.000000000000000,,36.000000000000000,686,Southwest Sumatra,CEED_2015,202002904271.786468505859375
14.900000000000000,0.000000000000000,,37.000000000000000,680,Halmahera,CEED_2015,517306590395.637268066406250
550.000000000000000,0.000000000000000,,38.000000000000000,712,Lake Victoria,CEED_2015,883887460442.980468750000000
45.000000000000000,0.000000000000000,,39.000000000000000,669,East Sulawesi,CEED_2015,164476329004.124755859375000
80.000000000000000,0.000000000000000,,40.000000000000000,668,West Sulawesi,CEED_2015,163043430069.918334960937500
40.000000000000000,0.000000000000000,,41.000000000000000,697,North Guinea Arc,CEED_2015,275475487739.239013671875000
78.000000000000000,0.000000000000000,,42.000000000000000,667,Southwest Sulawesi,CEED_2015,213909506737.673919677734375
43.000000000000000,0.000000000000000,,43.000000000000000,847,Bismarck Basin,CEED_2015,441648513211.621826171875000
40.000000000000000,0.000000000000000,,44.000000000000000,830,Solomon Islands,CEED_2015,141362471167.604919433593750
15.000000000000000,0.000000000000000,,45.000000000000000,670,Banggai-Sula,CEED_2015,75305312210.819229125976562
550.000000000000000,0.000000000000000,,46.000000000000000,801,Australia West,CEED_2015,9334825996004.322265625000000
20.000000000000000,0.000000000000000,,48.000000000000000,681,Buru Seram,CEED_2015,237793149999.400695800781250
10.000000000000000,0.000000000000000,,49.000000000000000,683,Wetar,CEED_2015,199976861725.102416992187500
25.000000000000000,0.000000000000000,,50.000000000000000,684,Timor,CEED_2015,143317269034.763793945312500
20.000000000000000,0.000000000000000,,51.000000000000000,651,Sumbaya-Flores,CEED_2015,216839138679.139678955078125
550.000000000000000,0.000000000000000,,52.000000000000000,202,Parana,CEED_2015,2012263453106.842041015625000
550.000000000000000,0.000000000000000,,53.000000000000000,291,Patagonia,CEED_2015,901832234575.205078125000000
320.000000000000000,0.000000000000000,,54.000000000000000,848,Australia East,CEED_2015,3266878716694.279785156250000
320.000000000000000,0.000000000000000,,55.000000000000000,850,Tasmania,CEED_2015,258745537949.062011718750000
550.000000000000000,0.000000000000000,,58.000000000000000,298,"Maurice Ewing Bank, Fakland Plateau",CEED_2015,243373533714.312103271484375
170.000000000000000,0.000000000000000,,59.000000000000000,296,Fakland Plateau,CEED_2015,179697546662.318572998046875
160.000000000000000,0.000000000000000,,60.000000000000000,288,Fakland Plate,CEED_2015,441965940957.921020507812500
1100.000000000000000,161.000000000000000,,61.000000000000000,288,West Fakland,CEED_2015,16970364066.733575820922852
1100.000000000000000,161.000000000000000,,62.000000000000000,289,East Fakland,CEED_2015,22600663182.498817443847656
250.000000000000000,0.000000000000000,,63.000000000000000,304,Iberia (young),CEED_2015,145382357062.390045166015625
200.000000000000000,0.000000000000000,CO,64.000000000000000,306,Corsica,CEED_2015,32391008648.759750366210938
200.000000000000000,0.000000000000000,,65.000000000000000,322,Calabria,CEED_2015,139941473010.847564697265625
0.000000000000000,0.000000000000000,,66.000000000000000,333,Greater Adria (Apennines_Dinarides_Hellenides),CEED_2015,438717978843.456298828125000
0.000000000000000,0.000000000000000,,67.000000000000000,346,Greece,CEED_2015,103223771452.659164428710938
0.000000000000000,0.000000000000000,,68.000000000000000,333,Greater Adria,CEED_2015,55825033482.671966552734375
320.000000000000000,0.000000000000000,,70.000000000000000,337,Tisa,CEED_2015,248105614024.975555419921875
400.000000000000000,0.000000000000000,,71.000000000000000,319,Mosesia,CEED_2015,199563527562.317901611328125
0.000000000000000,0.000000000000000,,72.000000000000000,347,Crete,CEED_2015,117807225187.653839111328125
83.000000000000000,0.000000000000000,,73.000000000000000,807,South New Zealand/Chatan Rise (Western Province),CEED_2015,210575773014.537384033203125
650.000000000000000,0.000000000000000,,74.000000000000000,397,Moldanumbia,CEED_2015,133099412884.612670898437500
650.000000000000000,0.000000000000000,,75.000000000000000,375,Saxothuringian,CEED_2015,136368024198.444458007812500
650.000000000000000,0.000000000000000,,76.000000000000000,374,Perunica,CEED_2015,68136373290.840400695800781
220.000000000000000,0.000000000000000,,79.000000000000000,302,Mid Norway Shelf Voring,CEED_2015,321366013168.214172363281250
300.000000000000000,0.000000000000000,,81.000000000000000,318,"Hatton Bank East, Rockall Plateau",CEED_2015,87794432759.400695800781250
15.000000000000000,0.000000000000000,,84.000000000000000,607,Burma Plate,CEED_2015,537125639824.674133300781250
65.000000000000000,0.000000000000000,,85.000000000000000,673,Northern Sumatra,CEED_2015,616952193742.971801757812500
80.000000000000000,0.000000000000000,,86.000000000000000,675,Sumba,CEED_2015,62299536366.650558471679688
550.000000000000000,0.000000000000000,,87.000000000000000,681,Buru Seram,CEED_2015,196529526074.438812255859375
300.000000000000000,0.000000000000000,,91.000000000000000,204,Chortis,CEED_2015,219077009214.419464111328125
100.000000000000000,0.000000000000000,,92.000000000000000,204,Chortis (young),CEED_2015,425486030774.166137695312500
550.000000000000000,0.000000000000000,,93.000000000000000,205,Yucatan,CEED_2015,327401554429.582275390625000
145.000000000000000,0.000000000000000,,94.000000000000000,205,Yucatan (young),CEED_2015,178201169234.737640380859375
145.000000000000000,0.000000000000000,,95.000000000000000,104,Mexico,CEED_2015,615937425073.121093750000000
80.000000000000000,0.000000000000000,,96.000000000000000,614,Kalimantan Burma Stable,CEED_2015,1021855853909.855957031250000
30.000000000000000,0.000000000000000,,97.000000000000000,614,Kalimantan,CEED_2015,98637402245.588317871093750
55.000000000000000,0.000000000000000,,98.000000000000000,614,Kalimantan,CEED_2015,177229734233.029663085937500
70.000000000000000,0.000000000000000,,99.000000000000000,617,South Malaysia,CEED_2015,990708706903.893676757812500
1100.000000000000000,0.000000000000000,,100.000000000000000,502,Sri Lanka,CEED_2015,82803719978.143753051757812
600.000000000000000,0.000000000000000,,104.000000000000000,806,North New Zealand,CEED_2015,500900117340.911743164062500
22.000000000000000,0.000000000000000,,110.000000000000000,835,Three Kings Ridge,CEED_2015,159592594925.729248046875000
80.000000000000000,0.000000000000000,,115.000000000000000,842,Loyalty Ridge,CEED_2015,81086470500.268356323242188
30.000000000000000,0.000000000000000,,121.000000000000000,827,New Hebrides (2000m),CEED_2015,184826582173.689056396484375
220.000000000000000,0.000000000000000,,125.000000000000000,101,North America Labrador Coast,CEED_2015,248578238476.759643554687500
55.000000000000000,0.000000000000000,,155.000000000000000,501,India Young COB East,CEED_2015,731255154130.842529296875000
600.000000000000000,0.000000000000000,,156.000000000000000,216,Mixteca_Oaxaca,CEED_2015,127555726110.623779296875000
100.000000000000000,0.000000000000000,,157.000000000000000,217,Guerrero Plate South Mexico,CEED_2015,574871660665.165405273437500
600.000000000000000,0.000000000000000,,158.000000000000000,215,Sierra Madre,CEED_2015,230593922039.369354248046875
250.000000000000000,0.000000000000000,,159.000000000000000,163,Caborca,CEED_2015,113195901946.293411254882812
190.000000000000000,0.000000000000000,,160.000000000000000,164,Cortes,CEED_2015,346911274872.185424804687500
19.000000000000000,0.000000000000000,,161.000000000000000,105,Baja California,CEED_2015,303378914192.404968261718750
100.000000000000000,0.000000000000000,,162.000000000000000,154,Belt Purcell,CEED_2015,468160335227.476501464843750
120.000000000000000,0.000000000000000,,167.000000000000000,160,Ruby Terra Artic Alaska,CEED_2015,257027882557.259185791015625
550.000000000000000,0.000000000000000,,168.000000000000000,162,Laurentia Parauthton Cordillera,CEED_2015,820611656278.066894531250000
550.000000000000000,0.000000000000000,,169.000000000000000,103,North Slope Alaska,CEED_2015,530168853112.311157226562500
1100.000000000000000,0.000000000000000,,170.000000000000000,101,North American craton,CEED_2015,16462785849223.724609375000000
550.000000000000000,0.000000000000000,,181.000000000000000,701,South Africa,CEED_2015,11170261815583.615234375000000
120.000000000000000,0.000000000000000,,182.000000000000000,421,Anyui,CEED_2015,401414297749.894958496093750
550.000000000000000,0.000000000000000,,184.000000000000000,420,Kolyma Omolon,CEED_2015,1051969816425.596557617187500
190.000000000000000,0.000000000000000,,185.000000000000000,415,AA-CH Plate,CEED_2015,289037272161.759582519531250
550.000000000000000,0.000000000000000,,186.000000000000000,405,Siberian Islands,CEED_2015,222998060800.158355712890625
300.000000000000000,0.000000000000000,,187.000000000000000,161,Eastern Klamath & North Sierra,CEED_2015,267955229234.850769042968750
300.000000000000000,0.000000000000000,,188.000000000000000,153,Roberts Mountains & Golconda,CEED_2015,591352680781.151000976562500
320.000000000000000,0.000000000000000,,204.000000000000000,109,Florida,CEED_2015,178806227307.848327636718750
150.000000000000000,0.000000000000000,,205.000000000000000,109,Florida Young,CEED_2015,477112853922.269653320312500
320.000000000000000,0.000000000000000,,206.000000000000000,109,Florida,CEED_2015,225754145141.009674072265625
600.000000000000000,0.000000000000000,,207.000000000000000,109,Florida Old,CEED_2015,679487436713.333496093750000
550.000000000000000,0.000000000000000,,208.000000000000000,709,Somalia,CEED_2015,3121704042578.964355468750000
1100.000000000000000,0.000000000000000,,209.000000000000000,702,Madagascar,CEED_2015,823248455912.392089843750000
550.000000000000000,0.000000000000000,,210.000000000000000,290,Colorado (N Patagonia),CEED_2015,2281672651264.665039062500000
20.000000000000000,0.000000000000000,,212.000000000000000,503,Oman,CEED_2015,136927443333.349395751953125
550.000000000000000,0.000000000000000,,213.000000000000000,503,Arabia,CEED_2015,4247426137782.495117187500000
600.000000000000000,0.000000000000000,,214.000000000000000,505,Alborz (Iran),CEED_2015,178692534903.982543945312500
600.000000000000000,0.000000000000000,,215.000000000000000,582,Sanand (Iran),CEED_2015,407947662267.637390136718750
600.000000000000000,0.000000000000000,,216.000000000000000,504,Taurides (Turkey),CEED_2015,555088484533.436035156250000
600.000000000000000,0.000000000000000,,217.000000000000000,581,Pontides (Turkey),CEED_2015,264132626557.223541259765625
1100.000000000000000,0.000000000000000,,218.000000000000000,601,North China,CEED_2015,1961032095600.142822265625000
440.000000000000000,0.000000000000000,,219.000000000000000,600,North China (Sulinheev),CEED_2015,326584236076.606384277343750
170.000000000000000,0.000000000000000,,220.000000000000000,394,Scythian (Caspian Sea),CEED_2015,423505295047.238525390625000
260.000000000000000,0.000000000000000,,221.000000000000000,452,Gurvansayan (Kaza),CEED_2015,119957934869.702255249023438
260.000000000000000,0.000000000000000,,222.000000000000000,441,GAM,CEED_2015,121413092337.238128662109375
250.000000000000000,0.000000000000000,,223.000000000000000,393,Caucasus-Mangyshlan,CEED_2015,400612574871.607727050781250
300.000000000000000,0.000000000000000,,224.000000000000000,435,West Siberian Basin and Peri-Siberia,CEED_2015,1507027306786.402099609375000
250.000000000000000,0.000000000000000,,225.000000000000000,392,Scythian North,CEED_2015,493964477235.400939941406250
290.000000000000000,0.000000000000000,,226.000000000000000,464,Junggar Balkhash (Kaza),CEED_2015,91474391006.189102172851562
420.000000000000000,0.000000000000000,,227.000000000000000,453,Hutag Uul-Songliao,CEED_2015,424135082254.563232421875000
510.000000000000000,0.000000000000000,,230.000000000000000,434,Kobdin (Siberia),CEED_2015,56033120006.604438781738281
20.000000000000000,0.000000000000000,,231.000000000000000,395,Alps_W Capathians_E Carpathians_Black Sea,CEED_2015,697517066170.971313476562500
510.000000000000000,0.000000000000000,,234.000000000000000,432,Tuva Mongolia,CEED_2015,365626111400.153015136718750
430.000000000000000,0.000000000000000,,236.000000000000000,455,Hinggan-Nuhetdavaa,CEED_2015,504672584432.940673828125000
510.000000000000000,0.000000000000000,,237.000000000000000,433,Rudny-Alta (Siberia),CEED_2015,104500129635.558639526367188
510.000000000000000,0.000000000000000,,238.000000000000000,431,East Sayan,CEED_2015,161174753247.340972900390625
550.000000000000000,0.000000000000000,,242.000000000000000,430,Central Mongolia,CEED_2015,1351082554906.844482421875000
420.000000000000000,0.000000000000000,,243.000000000000000,454,Khanka-Jiamusu Bureya,CEED_2015,460906756373.447875976562500
140.000000000000000,0.000000000000000,,244.000000000000000,437,Peri Asia Mesozoic,CEED_2015,205857397272.365875244140625
400.000000000000000,0.000000000000000,,245.000000000000000,436,Barguzin (Siberia),CEED_2015,375312567324.006652832031250
500.000000000000000,0.000000000000000,,246.000000000000000,481,Patom (Siberia),CEED_2015,114838656032.853134155273438
318.000000000000000,0.000000000000000,,247.000000000000000,468,West Siberian Basin (Kaza),CEED_2015,591990638048.575317382812500
330.000000000000000,0.000000000000000,,248.000000000000000,390,Urals_Peri-Baltic Island arcs,CEED_2015,592289654432.458618164062500
1100.000000000000000,0.000000000000000,,249.000000000000000,302,Baltica,CEED_2015,6965961594027.915039062500000
1100.000000000000000,0.000000000000000,,250.000000000000000,401,Siberia,CEED_2015,4052455744007.210937500000000
550.000000000000000,0.000000000000000,,251.000000000000000,373,Novaya-Semya,CEED_2015,152488779001.575256347656250
300.000000000000000,0.000000000000000,,252.000000000000000,401,Peri-Siberia East,CEED_2015,1555121222851.639160156250000
510.000000000000000,0.000000000000000,,254.000000000000000,442,Altay Sayan (Siberian Terranes),CEED_2015,395973167291.055236816406250
65.000000000000000,0.000000000000000,,313.000000000000000,443,Lesser Kuriles Arc,CEED_2015,116317526342.554000854492188
10.000000000000000,-999.000000000000000,,315.000000000000000,907,Iceland,CEED_2015,229793477604.400115966796875
260.000000000000000,0.000000000000000,,319.000000000000000,450,Junggar (Kaza),CEED_2015,210305623468.747070312500000
600.000000000000000,0.000000000000000,,320.000000000000000,647,Sibumasu South,CEED_2015,1068807451695.530395507812500
550.000000000000000,0.000000000000000,,321.000000000000000,607,Burma East,CEED_2015,358368071053.810913085937500
600.000000000000000,0.000000000000000,,322.000000000000000,603,Sibumasu North,CEED_2015,617389906756.789794921875000
50.000000000000000,0.000000000000000,,323.000000000000000,607,Burma Central,CEED_2015,67205612524.837127685546875
50.000000000000000,0.000000000000000,,324.000000000000000,584,Makran,CEED_2015,200213402179.348144531250000
