FROMAGE,TOAGE,TYPE,RecID,PLATEID1,DESCR,Source,area
2.000000000000000,0.000000000000000,,325.000000000000000,607,Burma West,CEED_2015,167997087497.248840332031250
550.000000000000000,0.000000000000000,,326.000000000000000,606,Lhasa (S Tibet),CEED_2015,480102534092.547485351562500
550.000000000000000,0.000000000000000,,327.000000000000000,564,Lesser Himalayan pass margin Greater Indian Basin,CEED_2015,103539552375.893066406250000
1100.000000000000000,0.000000000000000,,328.000000000000000,501,India,CEED_2015,3902683051468.671386718750000
600.000000000000000,0.000000000000000,,329.000000000000000,583,Lut,CEED_2015,270555633758.134857177734375
550.000000000000000,0.000000000000000,,330.000000000000000,563,Tethyan Himalayan microcontinent of Greater India,CEED_2015,492451676086.264831542968750
600.000000000000000,0.000000000000000,,331.000000000000000,506,Afghan,CEED_2015,342777481221.826049804687500
150.000000000000000,0.000000000000000,,332.000000000000000,592,South Pamirs-Karakorum,CEED_2015,83358468390.327362060546875
20.000000000000000,0.000000000000000,,333.000000000000000,506,Afghan_Lut,CEED_2015,528837736022.054504394531250
550.000000000000000,0.000000000000000,,334.000000000000000,616,Qiantang (N Tibet),CEED_2015,825388886659.337524414062500
240.000000000000000,0.000000000000000,,335.000000000000000,457,Kunlun,CEED_2015,615696367927.146606445312500
150.000000000000000,0.000000000000000,,336.000000000000000,591,Central Pamirs,CEED_2015,138818776734.540252685546875
150.000000000000000,0.000000000000000,,337.000000000000000,590,North Pamirs,CEED_2015,71455415072.595642089843750
250.000000000000000,0.000000000000000,,338.000000000000000,391,Karakum,CEED_2015,442612318611.061645507812500
600.000000000000000,0.000000000000000,,339.000000000000000,480,Tarim,CEED_2015,648016823704.058715820312500
275.000000000000000,0.000000000000000,,341.000000000000000,467,South Tien Shan (Kaza),CEED_2015,447098157568.526367187500000
400.000000000000000,0.000000000000000,,342.000000000000000,456,Qaidam-Qilian,CEED_2015,518957164200.610473632812500
400.000000000000000,0.000000000000000,,343.000000000000000,451,Ala Shan,CEED_2015,839808068240.945190429687500
550.000000000000000,0.000000000000000,,138.000000000000000,408,Wrangel Island,CEED_2015,77501543123.238967895507812
550.000000000000000,0.000000000000000,,183.000000000000000,407,Chukotsy Peninsula,CEED_2015,332557495327.402282714843750
100.000000000000000,0.000000000000000,,203.000000000000000,438,Kamchatka,CEED_2015,540723022402.676147460937500
500.000000000000000,0.000000000000000,,189.000000000000000,841,Transarctic Mountains & Terror Rifts,CEED_2015,778220750144.817260742187500
1100.000000000000000,0.000000000000000,,190.000000000000000,809,Ellsworth & Whitmore Mountains,CEED_2015,426578010815.347412109375000
500.000000000000000,0.000000000000000,,191.000000000000000,805,Filchner block,CEED_2015,445699513707.698303222656250
55.000000000000000,0.000000000000000,,192.000000000000000,804,Extended Marie Byrdland,CEED_2015,722691115917.515747070312500
1100.000000000000000,0.000000000000000,,193.000000000000000,804,Marie Byrdland,CEED_2015,520359151641.043518066406250
30.000000000000000,0.000000000000000,,194.000000000000000,842,Ross,CEED_2015,596943240509.451416015625000
500.000000000000000,0.000000000000000,,195.000000000000000,808,Thurston Island,CEED_2015,247724611882.220764160156250
55.000000000000000,0.000000000000000,,196.000000000000000,804,Marie Byrdland extended margin,CEED_2015,294236072404.335144042968750
100.000000000000000,0.000000000000000,,197.000000000000000,805,Extended Filchner margin,CEED_2015,709408061084.521362304687500
200.000000000000000,0.000000000000000,,198.000000000000000,803,West Antartic Peninsula WD,CEED_2015,271796555814.691497802734375
1100.000000000000000,0.000000000000000,,199.000000000000000,802,East Antarctica,CEED_2015,10827289310973.312500000000000
350.000000000000000,0.000000000000000,,200.000000000000000,803,West Antarctica Peninsula CD,CEED_2015,559359507456.628051757812500
200.000000000000000,0.000000000000000,,201.000000000000000,803,West Antarctic Peninsula ED,CEED_2015,730500539274.292358398437500
1100.000000000000000,0.000000000000000,,202.000000000000000,854,Dronning Maud Land,CEED_2015,1503693151792.827392578125000
135.000000000000000,0.000000000000000,,0.000000000000000,242,Puerto Rico,CEED_2015,8481881896.274158477783203
14.000000000000000,0.000000000000000,,0.000000000000000,253,Accreted Antilles Prism,CEED_2015,158629509736.281372070312500
150.000000000000000,0.000000000000000,,0.000000000000000,235,Northen Cuba,CEED_2015,47252957587.696273803710938
135.000000000000000,0.000000000000000,,0.000000000000000,233,Sourthern Cuba 1,CEED_2015,99886472100.818023681640625
135.000000000000000,0.000000000000000,,0.000000000000000,234,Southern Cuba II,CEED_2015,48661369128.257049560546875
135.000000000000000,0.000000000000000,,0.000000000000000,236,Souther Cuba III,CEED_2015,32578932754.103202819824219
135.000000000000000,0.000000000000000,,0.000000000000000,241,"Northern Hispaniola, arc",CEED_2015,11230902116.924901962280273
135.000000000000000,0.000000000000000,,0.000000000000000,240,"Hispaniola Cordillera, arc",CEED_2015,54924138416.655799865722656
40.000000000000000,0.000000000000000,,0.000000000000000,250,Grenada Basin,CEED_2015,55537581649.385986328125000
135.000000000000000,0.000000000000000,,0.000000000000000,249,Aves Ridge,CEED_2015,75434925173.331008911132812
40.000000000000000,0.000000000000000,,0.000000000000000,251,Leseer Antilles Arc,CEED_2015,38240067024.576591491699219
135.000000000000000,0.000000000000000,,0.000000000000000,238,North Nicaraguan Rise,CEED_2015,89976002618.921295166015625
135.000000000000000,0.000000000000000,,0.000000000000000,239,South Nicaraguan Rise,CEED_2015,265522489107.441375732421875
1.000000000000000,0.000000000000000,,0.000000000000000,237,Gonave Microplate,CEED_2015,145850601722.714965820312500
50.000000000000000,0.000000000000000,,0.000000000000000,232,Yucatan Basin,CEED_2015,66529882520.195274353027344
40.000000000000000,0.000000000000000,,0.000000000000000,252,Tobago Basin,CEED_2015,104491393018.264816284179688
135.000000000000000,0.000000000000000,,0.000000000000000,244,Central Panama,CEED_2015,100976030482.676727294921875
135.000000000000000,0.000000000000000,,0.000000000000000,243,Western Panama,CEED_2015,74912856284.892044067382812
135.000000000000000,0.000000000000000,,0.000000000000000,245,Eastern Panama,CEED_2015,152954853482.888092041015625
135.000000000000000,0.000000000000000,,0.000000000000000,247,Accreted Andes Terrane,CEED_2015,178349039758.516815185546875
200.000000000000000,0.000000000000000,,0.000000000000000,248,North of Oca Fault,CEED_2015,168222024069.473754882812500
135.000000000000000,0.000000000000000,,0.000000000000000,246,Maracaibo Block West,CEED_2015,92613640718.828277587890625
30.000000000000000,0.000000000000000,,0.000000000000000,280,San Jorge Plate,CEED_2015,119592515948.321975708007812
220.000000000000000,0.000000000000000,,0.000000000000000,108,Acadia (West Avalon),CEED_2015,567677171488.269897460937500
600.000000000000000,0.000000000000000,,0.000000000000000,108,Acadia (West Avalon),CEED_2015,356635031675.569335937500000
600.000000000000000,0.000000000000000,,0.000000000000000,170,Meguma,CEED_2015,144483360081.277893066406250
320.000000000000000,0.000000000000000,,0.000000000000000,170,Meguma,CEED_2015,247935423416.583374023437500
220.000000000000000,0.000000000000000,,0.000000000000000,318,"Hatton Bank East, Rockall Plateus",CEED_2015,99708673797.591461181640625
300.000000000000000,0.000000000000000,,0.000000000000000,318,"Hatton Bank East, Rockall Plateau",CEED_2015,87670058668.467727661132812
220.000000000000000,0.000000000000000,,0.000000000000000,318,"Hatton Bank East, Rockall Plateua",CEED_2015,264530891012.148559570312500
220.000000000000000,0.000000000000000,,0.000000000000000,316,Fareos,CEED_2015,150812663651.697082519531250
999.000000000000000,0.000000000000000,,0.000000000000000,303,Scotland,CEED_2015,577999360320.664916992187500
220.000000000000000,0.000000000000000,,0.000000000000000,102,Greenland,CEED_2015,628657500345.797607421875000
999.000000000000000,0.000000000000000,,0.000000000000000,102,Greenland,CEED_2015,2596013993666.815429687500000
220.000000000000000,0.000000000000000,,0.000000000000000,304,Iberia,CEED_2015,226363811150.930786132812500
650.000000000000000,0.000000000000000,,0.000000000000000,304,Iberia,CEED_2015,576761311239.706054687500000
220.000000000000000,0.000000000000000,,0.000000000000000,305,Amorica,CEED_2015,252633824027.650329589843750
650.000000000000000,0.000000000000000,,0.000000000000000,305,Armorica,CEED_2015,537448731902.861877441406250
220.000000000000000,0.000000000000000,,0.000000000000000,315,Avalonia (England),CEED_2015,13671567298.859560012817383
650.000000000000000,0.000000000000000,,0.000000000000000,315,Avalonia (England),CEED_2015,1005363732011.126098632812500
550.000000000000000,0.000000000000000,,0.000000000000000,309,West Svalbard,CEED_2015,50315303654.246482849121094
55.000000000000000,0.000000000000000,,0.000000000000000,309,West Svalbard COB,CEED_2015,84084764683.136657714843750
999.000000000000000,0.000000000000000,,0.000000000000000,311,East Svalbard,CEED_2015,48651285767.504020690917969
55.000000000000000,0.000000000000000,,0.000000000000000,311,East Svalbard COB,CEED_2015,73216676818.161666870117188
400.000000000000000,0.000000000000000,,0.000000000000000,311,NW Barents_Svalbard,CEED_2015,318003816699.694091796875000
300.000000000000000,0.000000000000000,,0.000000000000000,311,Bear Island,CEED_2015,2322822962.951756477355957
550.000000000000000,0.000000000000000,,0.000000000000000,417,Kara Block Main,CEED_2015,358030355547.851928710937500
420.000000000000000,0.000000000000000,,0.000000000000000,417,Kara Block West,CEED_2015,220565188687.852966308593750
55.000000000000000,0.000000000000000,,0.000000000000000,417,Kara Block COB,CEED_2015,95089936622.399902343750000
55.000000000000000,0.000000000000000,,0.000000000000000,350,Timanian (Baltica) COB,CEED_2015,59469690186.178749084472656
550.000000000000000,0.000000000000000,,0.000000000000000,350,Timanian (Baltica),CEED_2015,1500925809464.070800781250000
999.000000000000000,0.000000000000000,,0.000000000000000,130,Devon Island (semi-part of Greenland-North America),CEED_2015,39752277841.143760681152344
999.000000000000000,0.000000000000000,,0.000000000000000,121,SW Ellesmere (semi-part of Greenland Part),CEED_2015,59744793652.255088806152344
990.000000000000000,0.000000000000000,,0.000000000000000,120,Sverdrup Basin & Axel Heiberg Island,CEED_2015,279205260629.648010253906250
999.000000000000000,0.000000000000000,,0.000000000000000,122,South Central Ellesmere (Eurekan),CEED_2015,77866971599.038314819335938
999.000000000000000,0.000000000000000,,0.000000000000000,123,Central Ellesmere (Eurekan),CEED_2015,66016792362.438804626464844
150.000000000000000,0.000000000000000,,0.000000000000000,120,Sverdrup Basin & Axel Heiberg Island,CEED_2015,113255497475.052032470703125
999.000000000000000,0.000000000000000,,0.000000000000000,124,North Ellesmere (Eurekan),CEED_2015,38731147953.587532043457031
600.000000000000000,0.000000000000000,,0.000000000000000,134,Peary Land (Caledonian),CEED_2015,40842828100.699676513671875
135.000000000000000,0.000000000000000,,0.000000000000000,134,Peary Land Shelf,CEED_2015,36688839969.829780578613281
150.000000000000000,0.000000000000000,,0.000000000000000,101,NAM-CANADA BASIN OUTER COB,CEED_2015,114831918696.387222290039062
135.000000000000000,0.000000000000000,,0.000000000000000,103,North Slope Outer COB CG 2014,CEED_2015,183324734690.880828857421875
190.000000000000000,0.000000000000000,,0.000000000000000,415,Siberian Islands,CEED_2015,718414241608.727661132812500
190.000000000000000,0.000000000000000,,0.000000000000000,405,Siberial Island Shelh cg14,CEED_2015,161417092156.523193359375000
50.000000000000000,0.000000000000000,,0.000000000000000,340,Yermak PLateus extended crust cg14,CEED_2015,21477138525.024394989013672
40.000000000000000,0.000000000000000,,0.000000000000000,102,NE Greenland margin,CEED_2015,39907378948.109130859375000
135.000000000000000,0.000000000000000,,0.000000000000000,134,Transitional crust Perya offshore,CEED_2015,11258293437.636632919311523
150.000000000000000,0.000000000000000,,0.000000000000000,120,Extended crust? cg14,CEED_2015,91298691633.222183227539062
600.000000000000000,0.000000000000000,,1.000000000000000,172,Carolinia Terrane (peri-Gondwana L. Paleozoic),CEED_2015,84178760296.830276489257812
600.000000000000000,0.000000000000000,,1.000000000000000,171,Ganderia Terrane (peri-Gondwana L. Paleozoic),CEED_2015,282258086333.709899902343750
65.000000000000000,-999.000000000000000,,0.000000000000000,16121,Chugach Terrane,CEED_2015,211877192121.713653564453125
140.000000000000000,-999.000000000000000,,0.000000000000000,16112,Peninsular Terra,CEED_2015,252606928284.628387451171875
600.000000000000000,-999.000000000000000,,0.000000000000000,16104,Yukon-Tanana Terrane,CEED_2015,13082938684.710803985595703
110.000000000000000,-999.000000000000000,,0.000000000000000,16121,Cugach Terra,CEED_2015,151491272817.935516357421875
140.000000000000000,-999.000000000000000,,0.000000000000000,16124,Metamorphic Rocks b/w Stikinia and Wrangellia (Colpron et al 2007),CEED_2015,91395915234.827880859375000
600.000000000000000,-999.000000000000000,,0.000000000000000,16104,Yukon-Tanana Terrane,CEED_2015,73415348454.694290161132812
600.000000000000000,-999.000000000000000,,0.000000000000000,16110,Wrangellia Terrane,CEED_2015,58615646252.001121520996094
340.000000000000000,-999.000000000000000,,0.000000000000000,16110,Wrangellia Terrane,CEED_2015,150158524006.910064697265625
340.000000000000000,-999.000000000000000,,0.000000000000000,16101,Stkinia Terrane,CEED_2015,248254289247.487396240234375
140.000000000000000,-999.000000000000000,,0.000000000000000,16124,Metamorphic Rocks b/w Stikinia and Wrangellia (Colpron et al 2007),CEED_2015,91395915234.827880859375000
75.000000000000000,-999.000000000000000,,0.000000000000000,16123,Yakutat Terrane,CEED_2015,64384494720.069496154785156
145.000000000000000,-999.000000000000000,,0.000000000000000,18106,Koyukuk Terrane abd overlap assemblages,CEED_2015,127633119970.268035888671875
600.000000000000000,-999.000000000000000,,0.000000000000000,16113,Cache Creek Terrane,CEED_2015,39574490811.243766784667969
600.000000000000000,-999.000000000000000,,0.000000000000000,16106,Cassiar Terrane (NAM affinity Colpron et al 2007),CEED_2015,2389361606.749011516571045
600.000000000000000,-999.000000000000000,,0.000000000000000,16106,Cassiar Terrane (NAM affinity Colpron et al 2007),CEED_2015,72905741265.798034667968750
600.000000000000000,-999.000000000000000,,0.000000000000000,16107,Kootenay Terrane (NAM affinity Colpron et al 2007),CEED_2015,57694200524.919548034667969
550.000000000000000,-999.000000000000000,PB,0.000000000000000,155,Farewell/Dillinger/Mystic Terrane,CEED_2015,25410489118.428256988525391
600.000000000000000,-999.000000000000000,,0.000000000000000,16102,Quesnellia Terrane,CEED_2015,60152820228.722801208496094
160.000000000000000,-999.000000000000000,,0.000000000000000,16122,Chugach Terrane,CEED_2015,37088210589.141899108886719
300.000000000000000,-999.000000000000000,,0.000000000000000,16111,Alexander Terrane,CEED_2015,76823104872.162002563476562
340.000000000000000,-999.000000000000000,,0.000000000000000,16111,Alexander Terrane,CEED_2015,36111839973.877990722656250
600.000000000000000,-999.000000000000000,,0.000000000000000,16104,Yukon-Tanana Terrane,CEED_2015,35144611342.577148437500000
600.000000000000000,-999.000000000000000,,0.000000000000000,16113,Cache Creek Terrane,CEED_2015,26374891169.057697296142578
145.000000000000000,-999.000000000000000,,0.000000000000000,18108,Toagiak Terrane,CEED_2015,21827544566.832061767578125
145.000000000000000,-999.000000000000000,,0.000000000000000,18105,Goodnews Terrane,CEED_2015,10001774093.324134826660156
145.000000000000000,-999.000000000000000,,0.000000000000000,18106,Koyukuk Terrane abd overlap assemblages,CEED_2015,190063118837.233337402343750
120.000000000000000,-999.000000000000000,,0.000000000000000,16105,Yukon-Tanana Upland (NAM affinity Colpron 2007),CEED_2015,145401503210.577270507812500
290.000000000000000,0.000000000000000,PB,229.000000000000000,466,Karatau-Naryn (Kaza),CEED_2015,420843272752.961059570312500
318.000000000000000,0.000000000000000,PB,232.000000000000000,461,Atashu-Zhamshi (Kaza),CEED_2015,146472411450.001220703125000
290.000000000000000,0.000000000000000,PB,233.000000000000000,462,Chingiz-Tarbagatai (Kaza),CEED_2015,116165224745.636444091796875
318.000000000000000,0.000000000000000,PB,235.000000000000000,460,Chu-Ili (Kaza),CEED_2015,147784230567.455505371093750
318.000000000000000,0.000000000000000,PB,239.000000000000000,459,North Tien Shan (Kaza),CEED_2015,251692822343.086639404296875
318.000000000000000,0.000000000000000,PB,240.000000000000000,458,Kokchetav-Ishim (Kaza) NOTE,CEED_2015,158428797934.913665771484375
318.000000000000000,0.000000000000000,PB,241.000000000000000,465,Tourgai (Kaza),CEED_2015,130697206630.783676147460938
318.000000000000000,0.000000000000000,PB,0.000000000000000,470,Stepnyak (Kaza),THt2015,113614818104.919937133789062
318.000000000000000,0.000000000000000,PB,0.000000000000000,471,Selety (Khazi),THT2015,56568116136.448394775390625
290.000000000000000,0.000000000000000,PB,228.000000000000000,463,North Balkhash (Kaza),CEED_2015,108180581706.322174072265625
318.000000000000000,0.000000000000000,PB,0.000000000000000,472,Boshchekul (Kazah),THT2015,77479805188.874359130859375
1100.000000000000000,0.000000000000000,,250.000000000000000,404,Siberia (Aldan),CEED_2015,1389650213592.130615234375000
550.000000000000000,0.000000000000000,CB,0.000000000000000,333,Adria North,,57083394388.914802551269531
0.000000000000000,0.000000000000000,,0.000000000000000,333,Greater Adria,,33322638834.313186645507812
550.000000000000000,0.000000000000000,CB,0.000000000000000,306,Sardinia,,33836006965.449516296386719
550.000000000000000,0.000000000000000,CB,0.000000000000000,306,Corsica,,13464553519.453912734985352
500.000000000000000,318.000000000000000,CF,1.000000000000000,1020,,Domeier2018,208961242833.503448486328125
500.000000000000000,318.000000000000000,CF,1.000000000000000,1019,,Domeier2018,202250874028.806610107421875
500.000000000000000,290.000000000000000,CF,1.000000000000000,1021,,Domeier2018,63207756770.429359436035156
