Age (Ma),pCO2 probability maximum,lw95%,lw68%,up68%,up95%
0.00,276.01,175.57,230.66,306.39,342.75
0.50,275.73,196.68,239.86,311.40,346.50
1.00,287.21,209.77,250.86,311.94,339.55
1.50,290.03,221.13,259.70,312.23,334.89
2.00,295.99,231.00,265.29,314.39,336.49
2.50,298.02,238.67,267.89,317.59,341.08
3.00,299.35,243.23,269.25,322.59,343.98
3.50,302.99,242.17,269.93,329.05,351.10
4.00,298.33,240.52,269.40,334.42,359.48
4.50,300.00,238.24,268.39,339.29,366.87
5.00,302.58,236.17,267.35,344.64,374.11
5.50,316.98,234.96,265.92,349.27,382.47
6.00,319.11,230.51,264.79,352.16,389.22
6.50,320.22,229.42,264.48,356.24,392.79
7.00,321.30,229.85,262.78,358.05,398.45
7.50,323.48,225.39,259.13,360.20,402.46
8.00,307.94,222.63,256.58,361.04,403.73
8.50,307.34,218.28,252.87,360.70,407.34
9.00,305.75,213.85,250.52,360.32,408.87
9.50,303.88,211.49,247.61,359.37,409.15
10.00,301.66,210.36,246.87,359.98,408.27
10.50,299.40,210.07,247.50,359.55,408.82
11.00,302.28,213.12,248.12,358.64,406.04
11.50,304.17,216.76,250.18,357.74,405.96
12.00,302.62,218.66,253.19,359.47,403.92
12.50,301.76,218.92,254.92,359.25,402.91
13.00,302.03,220.25,259.38,358.25,407.52
13.50,302.88,224.08,262.02,359.12,410.74
14.00,306.53,229.68,265.13,357.06,407.54
14.50,306.58,234.08,269.04,355.88,409.54
15.00,311.09,237.06,269.70,357.00,414.47
15.50,308.28,229.11,267.68,358.30,421.87
16.00,309.27,224.53,266.08,363.11,430.22
16.50,311.35,219.77,265.00,368.76,438.44
17.00,314.57,220.26,265.10,374.53,444.82
17.50,317.72,220.05,266.66,380.59,452.06
18.00,318.43,220.17,266.01,388.60,459.70
18.50,322.31,217.01,266.03,397.34,468.46
19.00,329.95,214.40,269.86,404.83,478.57
19.50,338.28,213.94,274.43,414.46,490.45
20.00,347.04,217.49,279.95,422.64,498.66
20.50,353.00,228.16,288.70,429.83,506.49
21.00,357.73,237.63,298.33,437.29,510.98
21.50,353.38,247.15,310.51,446.34,518.59
22.00,364.28,260.40,321.86,454.70,529.10
22.50,386.96,272.80,331.98,462.18,540.29
23.00,405.42,286.02,344.99,474.38,549.11
23.50,422.13,303.47,361.25,488.40,559.12
24.00,442.57,328.51,385.00,506.86,570.33
24.50,467.05,358.60,408.08,528.43,591.31
25.00,489.12,387.90,435.42,548.60,607.34
25.50,497.88,415.22,461.14,569.30,630.57
26.00,518.95,436.68,479.12,591.03,643.63
26.50,542.70,457.56,500.63,611.45,656.62
27.00,571.25,481.54,522.39,627.99,674.91
27.50,595.24,500.20,542.72,646.24,688.06
28.00,611.44,519.91,563.80,665.03,700.91
28.50,631.02,544.71,585.59,685.24,721.15
29.00,648.54,565.33,604.81,704.78,743.45
29.50,673.59,582.29,627.39,725.07,765.13
30.00,693.51,603.98,653.53,747.99,788.62
30.50,740.87,618.98,681.94,776.34,811.70
31.00,763.85,648.94,715.15,808.26,843.21
31.50,803.95,674.06,744.90,843.08,878.38
32.00,836.26,683.51,771.30,875.06,910.54
32.50,857.90,697.98,791.05,901.10,941.29
33.00,867.91,710.92,805.54,921.48,961.92
33.50,881.50,715.27,818.84,933.16,978.54
34.00,896.72,719.93,826.75,946.87,994.34
34.50,893.53,723.34,829.23,959.32,1007.08
35.00,904.18,720.35,830.10,970.63,1022.24
35.50,904.32,717.23,823.25,978.77,1033.95
36.00,900.70,713.73,818.20,982.33,1041.37
36.50,894.77,711.53,816.78,979.18,1041.52
37.00,894.98,702.62,806.28,968.87,1036.56
37.50,886.26,682.12,788.26,956.68,1026.00
38.00,860.04,661.23,766.04,941.31,1023.32
38.50,841.87,644.43,748.01,929.05,1017.70
39.00,814.58,635.52,729.61,918.84,1013.60
39.50,795.57,629.58,717.33,911.62,1003.63
40.00,768.22,612.93,705.63,902.09,993.77
40.50,794.57,602.51,688.03,886.57,984.13
41.00,766.13,579.28,670.21,872.88,972.06
41.50,749.27,562.03,648.90,862.35,965.56
42.00,736.23,539.59,629.20,854.20,971.60
42.50,717.84,523.53,619.08,852.77,970.64
43.00,723.59,525.91,615.82,848.16,970.61
43.50,701.63,527.21,619.53,852.40,971.71
44.00,732.40,542.41,630.32,868.92,968.01
44.50,751.41,541.66,638.70,885.17,985.20
45.00,768.61,551.06,653.13,901.49,1018.71
45.50,777.06,562.63,660.32,916.33,1043.38
46.00,790.45,569.43,667.68,930.55,1063.15
46.50,802.80,585.15,676.88,943.16,1082.27
47.00,817.34,600.90,699.16,957.37,1102.89
47.50,833.98,618.94,718.15,976.71,1132.09
48.00,811.38,630.38,729.26,995.94,1157.94
48.50,850.04,621.90,735.90,1008.83,1178.64
49.00,853.41,616.66,737.07,1013.80,1182.50
49.50,843.32,610.74,730.71,1006.08,1177.26
50.00,827.61,606.32,721.64,990.28,1142.74
50.50,812.64,607.08,707.62,966.93,1109.20
51.00,786.20,598.11,690.28,936.49,1071.27
51.50,755.57,589.50,666.86,906.49,1027.97
52.00,730.23,577.26,651.47,876.45,991.29
52.50,744.05,565.27,635.32,851.24,948.55
53.00,726.72,545.85,616.66,822.59,907.31
53.50,701.62,532.41,598.55,788.75,864.23
54.00,669.94,511.60,577.65,750.58,821.90
54.50,636.54,491.47,549.86,714.64,783.75
55.00,604.41,465.99,520.81,683.84,755.91
55.50,577.47,434.67,494.75,657.57,729.60
56.00,565.49,413.54,471.81,632.80,700.59
56.50,535.85,389.45,448.53,601.93,666.96
57.00,497.39,365.14,421.78,568.99,624.82
57.50,455.74,343.02,394.21,532.60,590.95
58.00,417.94,319.90,365.71,499.64,568.05
58.50,390.44,294.35,339.63,468.40,549.99
59.00,380.40,273.13,314.76,444.76,533.35
59.50,364.39,256.71,296.78,426.63,525.41
60.00,350.14,246.23,285.29,410.82,512.76
60.50,336.38,238.17,279.35,396.07,496.16
61.00,328.65,233.40,273.03,381.65,485.98
61.50,315.58,230.18,267.05,372.95,476.64
62.00,309.78,223.70,260.70,366.14,470.60
62.50,304.22,213.93,253.86,357.68,461.90
63.00,288.17,203.81,245.20,346.55,451.87
63.50,275.40,189.43,235.27,334.28,436.36
64.00,261.70,181.50,222.44,321.19,425.99
64.50,256.67,167.10,207.67,308.41,418.33
65.00,244.44,153.52,194.12,298.78,423.89
65.50,235.40,146.09,187.16,292.07,421.65
66.00,228.84,147.25,185.52,291.01,420.50
66.50,238.80,149.51,190.88,293.66,416.01
67.00,247.76,153.69,193.38,298.83,406.00
67.50,245.15,151.74,193.86,310.75,417.62
68.00,244.28,150.10,195.93,325.21,445.41
68.50,247.71,146.11,197.46,341.89,466.63
69.00,261.65,146.36,203.58,359.43,483.28
69.50,278.05,150.05,214.52,380.68,504.84
70.00,304.07,152.01,224.47,406.79,537.55
70.50,334.70,147.28,236.96,435.20,585.21
71.00,345.49,141.22,246.40,469.69,633.67
71.50,355.69,136.67,259.75,511.63,674.63
72.00,369.23,134.42,272.51,548.94,712.36
72.50,397.26,155.84,285.97,575.94,752.40
73.00,435.21,162.71,305.91,599.19,781.54
73.50,454.20,183.39,330.51,634.55,818.85
74.00,487.96,198.34,346.51,678.57,873.89
74.50,515.38,212.31,365.34,717.03,936.12
75.00,559.27,228.82,379.27,752.62,995.67
75.50,584.05,249.26,391.77,783.81,1012.84
76.00,611.01,268.11,411.19,817.16,1043.55
76.50,624.52,270.48,425.91,847.10,1079.28
77.00,649.32,277.60,440.40,883.05,1149.12
77.50,680.95,288.62,455.92,927.87,1182.12
78.00,714.54,277.58,460.81,977.26,1226.30
78.50,696.89,265.66,467.73,1002.85,1274.43
79.00,692.48,264.81,477.78,1021.46,1314.89
79.50,685.23,275.67,478.63,1043.25,1344.54
80.00,675.53,284.87,483.95,1055.92,1358.22
80.50,677.98,278.64,484.30,1068.08,1377.85
81.00,659.94,274.95,476.38,1085.67,1397.98
81.50,668.49,272.10,478.13,1101.95,1420.14
82.00,683.89,253.60,479.70,1103.14,1437.78
82.50,699.49,245.36,476.76,1098.32,1429.22
83.00,680.80,250.84,476.82,1094.69,1412.29
83.50,634.30,232.67,473.63,1065.76,1378.08
84.00,623.45,223.49,465.19,1050.45,1360.85
84.50,614.81,213.57,460.89,1044.89,1338.61
85.00,619.42,196.10,441.81,1032.74,1344.99
85.50,629.72,199.56,435.96,1015.83,1361.26
86.00,611.63,202.85,420.39,991.87,1346.30
86.50,601.04,198.88,419.45,951.28,1309.67
87.00,574.15,198.18,398.41,915.43,1290.36
87.50,574.37,194.65,371.08,884.78,1256.57
88.00,558.55,145.34,353.95,867.60,1273.62
88.50,498.70,115.81,338.79,854.83,1268.50
89.00,477.51,103.72,321.41,834.04,1234.29
89.50,455.56,112.88,318.49,801.50,1179.88
90.00,450.16,136.28,316.92,777.23,1119.39
90.50,473.13,160.58,316.55,757.33,1044.34
91.00,481.15,177.34,319.32,728.16,977.08
91.50,479.48,188.33,325.36,712.75,947.91
92.00,462.19,201.49,337.57,699.79,921.67
92.50,467.86,218.50,358.72,696.25,893.14
93.00,496.03,253.21,388.63,700.77,862.37
93.50,522.13,293.08,410.85,714.74,868.69
94.00,535.30,312.53,427.26,734.36,879.68
94.50,568.52,329.03,439.67,757.84,926.34
95.00,596.80,327.61,447.84,793.12,964.61
95.50,609.86,339.95,464.44,814.94,1014.81
96.00,622.05,356.71,487.55,851.76,1068.84
96.50,650.13,371.62,510.91,892.86,1127.38
97.00,691.83,379.83,536.02,936.50,1201.30
97.50,730.74,387.25,557.53,986.86,1246.52
98.00,777.35,390.98,578.98,1022.17,1305.92
98.50,814.98,405.88,603.91,1055.18,1322.65
99.00,805.80,453.26,634.12,1077.17,1332.98
99.50,833.61,492.10,670.85,1105.62,1342.03
100.00,862.05,529.03,709.93,1129.71,1351.09
100.50,898.53,566.59,738.74,1161.08,1364.69
101.00,945.01,589.27,767.71,1191.29,1371.41
101.50,965.86,625.55,790.22,1210.70,1409.24
102.00,986.66,652.85,813.97,1223.24,1402.44
102.50,1006.27,682.31,827.02,1235.87,1403.14
103.00,1013.91,700.81,846.51,1243.60,1399.68
103.50,1012.72,689.34,855.85,1258.65,1420.69
104.00,1027.05,679.81,855.20,1276.30,1441.05
104.50,1040.37,680.47,854.22,1299.18,1477.69
105.00,1046.47,681.97,859.72,1308.00,1494.91
105.50,1019.65,693.11,866.63,1320.53,1516.04
106.00,1037.44,693.12,871.42,1333.14,1530.78
106.50,1033.25,682.51,870.08,1351.13,1562.19
107.00,1028.16,672.54,868.72,1368.17,1590.83
107.50,1039.07,661.49,857.70,1388.69,1626.42
108.00,1040.79,668.04,858.63,1402.34,1646.39
108.50,1055.28,663.72,868.79,1410.59,1650.65
109.00,1058.74,681.73,872.85,1413.16,1646.90
109.50,1069.77,697.54,880.48,1404.02,1636.46
110.00,1110.78,697.67,891.68,1398.87,1629.87
110.50,1112.36,698.69,890.46,1400.58,1651.27
111.00,1148.07,709.50,884.26,1401.38,1657.74
111.50,1171.66,697.88,885.98,1405.13,1669.78
112.00,1084.42,705.30,893.92,1404.32,1671.19
112.50,1095.61,715.31,900.18,1402.65,1693.67
113.00,1194.91,710.36,909.31,1403.23,1669.10
113.50,1207.55,725.86,930.54,1418.97,1642.38
114.00,1123.15,722.17,935.93,1435.49,1663.06
114.50,1112.02,724.00,937.77,1448.99,1679.86
115.00,1107.09,715.82,936.31,1450.86,1688.20
115.50,1102.52,712.15,936.63,1436.07,1678.97
116.00,1103.25,716.13,936.38,1426.76,1669.30
116.50,1093.39,743.10,940.09,1412.08,1632.40
117.00,1077.79,754.60,940.92,1395.19,1623.40
117.50,1155.01,758.89,941.33,1380.28,1611.81
118.00,1132.44,751.75,934.44,1365.76,1583.56
118.50,1109.51,751.66,927.02,1349.91,1572.79
119.00,1085.07,747.02,919.33,1327.82,1530.50
119.50,1065.49,759.66,909.91,1291.28,1473.73
120.00,1035.66,762.36,903.05,1252.21,1425.70
120.50,1016.73,756.22,890.60,1222.14,1371.20
121.00,1004.47,742.50,869.84,1198.49,1354.28
121.50,990.70,725.31,854.82,1186.75,1338.19
122.00,983.18,705.71,832.46,1172.31,1324.39
122.50,968.78,695.68,818.28,1150.81,1311.48
123.00,987.36,673.46,797.26,1137.47,1297.03
123.50,931.03,650.68,773.94,1130.03,1298.42
124.00,878.83,609.74,736.59,1124.30,1310.94
124.50,861.74,568.28,709.29,1121.28,1335.44
125.00,856.72,538.96,695.92,1115.20,1324.17
125.50,867.26,526.41,683.60,1106.63,1325.90
126.00,899.52,512.68,679.80,1096.83,1324.28
126.50,935.43,487.92,677.57,1094.93,1347.60
127.00,925.84,489.83,670.17,1107.08,1353.44
127.50,856.06,467.70,660.88,1115.15,1368.53
128.00,848.35,480.12,656.77,1124.32,1380.09
128.50,836.78,485.99,661.02,1133.22,1373.77
129.00,846.83,491.07,670.62,1137.68,1372.52
129.50,913.11,519.51,687.44,1148.31,1371.83
130.00,935.09,521.18,697.98,1158.43,1380.66
130.50,950.58,516.37,705.63,1177.76,1396.33
131.00,906.95,495.44,707.60,1188.38,1425.30
131.50,879.94,493.94,712.98,1204.35,1443.45
132.00,886.48,501.60,724.11,1219.24,1475.08
132.50,892.13,505.10,733.10,1237.06,1503.03
133.00,909.10,505.15,736.65,1263.63,1561.87
133.50,925.75,511.66,733.84,1271.96,1600.78
134.00,949.64,520.88,723.61,1295.63,1647.52
134.50,972.22,511.27,709.42,1318.45,1693.79
135.00,983.04,510.15,715.27,1318.52,1714.28
135.50,993.36,528.45,720.02,1308.18,1726.94
136.00,1003.59,524.26,735.37,1293.88,1756.30
136.50,1024.47,531.46,732.55,1296.57,1733.08
137.00,1011.73,527.23,746.08,1277.64,1722.23
137.50,1014.20,522.94,745.04,1269.18,1710.12
138.00,1007.19,522.36,743.70,1260.91,1673.67
138.50,991.33,535.15,742.07,1231.24,1613.97
139.00,947.70,549.58,741.71,1189.70,1519.20
139.50,919.17,565.38,736.99,1151.40,1402.67
140.00,906.23,560.73,723.56,1110.68,1313.56
140.50,890.40,562.92,704.89,1079.46,1249.50
141.00,848.21,539.63,689.87,1044.98,1214.76
141.50,841.34,529.02,679.71,1026.05,1193.05
142.00,831.85,522.40,660.91,997.52,1161.22
142.50,831.68,508.55,632.93,976.98,1147.62
143.00,738.70,491.11,611.23,965.76,1133.15
143.50,725.03,469.98,584.86,954.14,1131.08
144.00,664.43,439.58,557.20,948.96,1120.83
144.50,651.10,422.71,538.81,939.87,1107.48
145.00,713.01,414.46,530.95,933.75,1110.60
145.50,742.41,397.08,520.79,926.54,1119.83
146.00,766.99,381.21,512.66,932.96,1136.45
146.50,754.86,361.19,508.73,946.89,1182.33
147.00,746.00,340.77,499.84,954.48,1214.79
147.50,737.93,328.65,502.40,960.82,1233.47
148.00,725.33,325.22,508.49,973.43,1245.62
148.50,717.12,346.18,517.76,993.50,1265.68
149.00,738.03,376.00,540.46,1009.46,1272.91
149.50,717.24,398.71,560.99,1026.95,1306.30
150.00,703.38,386.68,563.90,1057.26,1380.45
150.50,824.47,391.32,574.39,1085.88,1414.02
151.00,834.46,382.23,579.57,1092.92,1432.28
151.50,799.60,386.41,583.77,1117.17,1442.11
152.00,812.24,393.19,575.78,1152.23,1458.75
152.50,809.92,358.72,565.85,1195.92,1506.70
153.00,815.46,327.25,568.31,1229.64,1553.08
153.50,827.93,297.85,559.63,1268.55,1618.23
154.00,813.72,294.23,558.68,1295.37,1622.33
154.50,807.17,277.83,551.52,1308.73,1657.82
155.00,794.32,250.69,544.96,1310.00,1673.13
155.50,756.06,192.32,519.77,1296.03,1706.90
156.00,722.07,156.01,498.12,1284.12,1720.85
156.50,897.28,141.70,485.82,1275.95,1738.05
157.00,858.14,149.05,478.83,1260.69,1751.24
157.50,835.77,157.08,479.45,1245.99,1745.76
158.00,822.84,165.15,480.52,1234.76,1722.43
158.50,814.67,201.16,486.79,1202.27,1674.66
159.00,797.35,223.29,494.44,1169.64,1615.62
159.50,796.50,230.65,506.74,1132.27,1577.01
160.00,795.33,257.92,519.98,1113.88,1536.16
160.50,782.89,280.14,519.73,1110.67,1526.31
161.00,785.35,327.06,537.82,1103.64,1484.46
161.50,793.06,355.20,554.28,1105.92,1451.69
162.00,775.16,407.97,579.30,1111.05,1421.61
162.50,785.09,445.94,620.04,1121.36,1379.77
163.00,771.41,484.03,653.74,1128.87,1347.41
163.50,881.36,519.58,675.86,1135.23,1361.40
164.00,855.45,529.68,690.36,1142.74,1384.46
164.50,861.99,555.04,715.38,1156.32,1392.36
165.00,871.25,579.04,740.99,1156.63,1389.35
165.50,877.20,614.58,773.17,1161.22,1388.32
166.00,895.90,658.85,803.71,1166.72,1375.63
166.50,929.99,692.50,821.57,1175.09,1355.02
167.00,974.75,709.88,844.15,1186.90,1341.55
167.50,1004.32,717.87,856.27,1192.46,1344.47
168.00,1011.74,735.25,874.77,1194.43,1337.68
168.50,1029.62,748.08,887.37,1194.37,1323.74
169.00,1045.27,759.74,902.17,1190.17,1329.48
169.50,1041.41,761.08,903.91,1189.21,1323.07
170.00,1037.52,736.21,902.76,1198.95,1350.18
170.50,1029.03,739.56,895.22,1219.84,1384.06
171.00,1071.40,734.43,895.51,1231.69,1413.76
171.50,1064.67,720.61,887.68,1244.03,1451.62
172.00,1048.07,696.83,873.61,1260.53,1508.77
172.50,1043.98,650.99,854.28,1289.16,1569.38
173.00,1040.97,615.01,828.13,1312.55,1637.33
173.50,1027.70,582.27,808.45,1329.39,1718.12
174.00,1022.63,569.60,792.87,1345.36,1783.87
174.50,1018.11,550.83,787.99,1356.31,1826.13
175.00,1015.82,545.45,772.69,1360.79,1848.39
175.50,1012.49,530.82,764.25,1364.90,1844.10
176.00,1020.94,518.84,754.68,1366.69,1833.68
176.50,1015.73,506.27,747.76,1382.80,1856.58
177.00,1008.42,498.32,736.92,1374.70,1892.12
177.50,999.39,501.16,727.16,1357.36,1865.44
178.00,998.07,512.85,728.63,1341.62,1849.54
178.50,983.26,530.10,738.40,1315.96,1802.39
179.00,971.06,542.21,747.30,1299.84,1749.05
179.50,941.81,529.93,742.09,1285.47,1713.55
180.00,909.50,542.59,739.29,1265.09,1748.00
180.50,908.94,538.52,736.38,1256.04,1699.73
181.00,912.62,547.16,735.26,1241.65,1639.33
181.50,926.38,553.23,739.98,1229.50,1591.20
182.00,920.92,548.02,741.05,1210.24,1534.79
182.50,921.06,558.48,735.01,1185.36,1479.22
183.00,895.84,550.33,722.98,1186.92,1448.96
183.50,896.31,548.66,721.68,1185.25,1478.03
184.00,923.15,568.28,728.53,1190.58,1470.77
184.50,859.47,593.27,737.67,1184.50,1499.77
185.00,956.90,607.54,749.64,1204.91,1540.25
185.50,965.18,578.77,754.39,1242.25,1579.13
186.00,945.03,567.27,751.88,1289.32,1664.52
186.50,950.25,542.96,743.58,1347.14,1793.60
187.00,947.85,530.43,754.77,1393.99,1884.93
187.50,952.48,534.89,771.21,1431.42,1987.17
188.00,972.15,551.79,796.78,1490.24,2117.42
188.50,985.24,576.10,818.10,1589.76,2225.47
189.00,1005.13,555.42,838.01,1688.92,2356.76
189.50,1074.93,561.75,844.56,1797.66,2513.56
190.00,1111.68,577.30,871.67,1884.77,2628.38
190.50,1156.62,624.87,908.11,1957.46,2759.35
191.00,1196.72,666.94,954.96,2008.93,2812.96
191.50,1246.89,720.13,1022.31,2060.05,2861.19
192.00,1345.54,757.63,1073.89,2143.95,2918.25
192.50,1436.28,781.15,1126.85,2233.77,2992.39
193.00,1466.45,810.43,1172.36,2301.15,3045.34
193.50,1449.82,833.90,1218.24,2355.26,3073.04
194.00,1740.76,882.85,1254.20,2399.23,3071.17
194.50,1769.77,926.93,1301.27,2402.85,3022.15
195.00,1796.57,990.88,1340.61,2362.87,2914.20
195.50,1800.11,1050.78,1369.51,2368.15,2849.58
196.00,1783.74,1068.40,1387.90,2345.15,2767.18
196.50,1772.47,1104.17,1411.47,2331.56,2734.43
197.00,1768.36,1110.68,1423.93,2316.50,2727.55
197.50,1770.42,1129.13,1444.34,2296.31,2672.27
198.00,1767.68,1158.82,1458.80,2256.78,2582.55
198.50,1768.01,1190.27,1456.86,2192.18,2499.02
199.00,1725.17,1161.61,1443.47,2152.46,2442.67
199.50,1731.48,1150.13,1413.08,2117.68,2430.05
200.00,1732.56,1151.22,1389.11,2085.77,2401.15
200.50,1730.60,1139.72,1375.09,2063.19,2393.52
201.00,1723.92,1148.13,1370.54,2028.40,2356.15
201.50,1732.22,1137.75,1363.05,1993.03,2291.21
202.00,1689.51,1146.14,1343.47,1948.82,2240.98
202.50,1550.94,1120.93,1327.44,1914.06,2220.93
203.00,1521.18,1096.07,1297.18,1895.57,2172.94
203.50,1602.61,1076.42,1276.17,1862.66,2140.69
204.00,1583.01,1063.52,1255.44,1832.03,2088.80
204.50,1545.19,1023.82,1236.30,1790.21,2053.81
205.00,1492.68,988.24,1209.18,1760.92,1993.55
205.50,1461.27,953.66,1183.84,1725.13,1952.53
206.00,1543.67,919.86,1154.67,1692.57,1921.07
206.50,1540.96,901.12,1124.49,1673.12,1898.23
207.00,1505.03,878.94,1096.45,1649.47,1878.99
207.50,1437.95,871.70,1076.58,1618.32,1854.54
208.00,1368.30,849.24,1050.23,1593.22,1834.18
208.50,1348.82,832.23,1031.49,1565.29,1818.11
209.00,1277.87,797.27,999.01,1543.66,1820.72
209.50,1240.43,784.18,979.73,1531.17,1802.67
210.00,1206.60,785.50,969.54,1522.98,1792.16
210.50,1197.14,783.03,960.62,1504.60,1765.11
